#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# It works decently, but it is not able to do very high scores
6, 137
1, 137
1, 137
9, 137
4, 137
2, 137
35, 137
14, 137
17, 137
23, 137
16, 137
3, 137
3, 137
6, 137
6, 137
18, 137
5, 137
28, 137
5, 137
37, 137
7, 137
1, 137
13, 137
8, 137
1, 137
9, 137
7, 137
37, 137
6, 137
7, 137
10, 137
22, 137
20, 137
9, 137
3, 137
6, 137
36, 137
16, 137
18, 137
20, 137
4, 137
5, 137
27, 137
19, 137
4, 137
12, 137
3, 137
28, 137
12, 137
11, 137
5, 137
2, 137
5, 137
2, 137
1, 137
13, 137
36, 137
16, 137
10, 137
14, 137
23, 137
1, 137
8, 137
5, 137
4, 137
14, 137
32, 137
13, 137
9, 137
8, 137
21, 137
43, 137
7, 137
3, 137
20, 137
2, 137
3, 137
4, 137
8, 137
4, 137
3, 137
6, 137
84, 137
8, 137
0, 137
0, 137
7, 137
40, 137
1, 137
8, 137
10, 137
25, 137
4, 137
2, 137
13, 137
6, 137
20, 137
10, 137
2, 137
8, 137
3, 137
8, 137
28, 137
6, 137
1, 137
2, 137
2, 137
0, 137
23, 137
5, 137
4, 137
4, 137
6, 137
3, 137
15, 137
8, 137
2, 137
7, 137
10, 137
10, 137
8, 137
10, 137
33, 137
23, 137
2, 137
5, 137
1, 137
9, 137
23, 137
2, 137
13, 137
59, 137
19, 137
0, 137
17, 137
1, 137
72, 137
9, 137
27, 137
1, 137
10, 137
10, 137
6, 137
2, 137
25, 137
32, 137
11, 137
2, 137
13, 137
11, 137
10, 137
6, 137
19, 137
12, 137
23, 137
5, 137
4, 137
10, 137
2, 137
20, 137
16, 137
3, 137
1, 137
49, 137
19, 137
14, 137
6, 137
14, 137
17, 137
8, 137
4, 137
2, 137
6, 137
7, 137
12, 137
29, 137
1, 137
9, 137
1, 137
1, 137
19, 137
1, 137
34, 137
1, 137
5, 137
7, 137
2, 137
6, 137
6, 137
22, 137
3, 137
2, 137
7, 137
3, 137
7, 137
5, 137
10, 137
3, 137
13, 137
8, 137
7, 137
7, 137
10, 137
6, 137
2, 137
15, 137
14, 137
25, 137
9, 137
4, 137
1, 137
10, 137
2, 137
2, 137
1, 137
2, 137
3, 137
11, 137
10, 137
8, 137
8, 137
15, 137
3, 137
14, 137
5, 137
20, 137
27, 137
2, 137
1, 137
6, 137
2, 137
21, 137
25, 137
2, 137
7, 137
10, 137
6, 137
8, 137
1, 137
5, 137
10, 137
3, 137
1, 137
5, 137
6, 137
3, 137
6, 137
7, 137
20, 137
12, 137
5, 137
13, 137
17, 137
14, 137
24, 137
32, 137
12, 137
2, 137
2, 137
16, 137
5, 137
3, 137
6, 137
21, 137
0, 137
13, 137
17, 137
23, 137
5, 137
3, 137
9, 137
14, 137
37, 137
38, 137
60, 137
18, 137
8, 137
0, 137
13, 137
29, 137
13, 137
17, 137
24, 137
23, 137
6, 137
29, 137
11, 137
1, 137
12, 137
2, 137
1, 137
4, 137
27, 137
12, 137
12, 137
0, 137
0, 137
5, 137
3, 137
8, 137
3, 137
14, 137
1, 137
18, 137
3, 137
1, 137
3, 137
4, 137
6, 137
15, 137
4, 137
9, 137
2, 137
10, 137
3, 137
15, 137
4, 137
5, 137
21, 137
7, 137
5, 137
1, 137
3, 137
13, 137
5, 137
18, 137
7, 137
5, 137
5, 137
24, 137
7, 137
15, 137
8, 137
21, 137
13, 137
11, 137
4, 137
7, 137
4, 137
2, 137
3, 137
3, 137
0, 137
2, 137
0, 137
4, 137
5, 137
5, 137
1, 137
14, 137
5, 137
0, 137
0, 137
0, 137
1, 137
5, 137
10, 137
0, 137
2, 137
0, 137
4, 137
2, 137
1, 137
1, 137
0, 137
5, 137
2, 137
5, 137
2, 137
10, 137
9, 137
4, 137
2, 137
10, 137
16, 137
16, 137
6, 137
8, 137
10, 137
7, 137
16, 137
14, 137
0, 137
3, 137
2, 137
5, 137
4, 137
10, 137
3, 137
14, 137
3, 137
7, 137
4, 137
3, 137
2, 137
0, 137
6, 137
4, 137
0, 137
0, 137
9, 137
1, 137
11, 137
7, 137
1, 137
1, 137
1, 137
8, 137
6, 137
24, 137
2, 137
23, 137
33, 137
15, 137
57, 137
3, 137
1, 137
0, 137
9, 137
1, 137
2, 137
11, 137
23, 137
10, 137
2, 137
3, 137
22, 137
10, 137
0, 137
7, 137
2, 137
6, 137
8, 137
5, 137
0, 137
4, 137
5, 137
11, 137
12, 137
1, 137
31, 137
15, 137
7, 137
14, 137
0, 137
5, 137
2, 137
5, 137
12, 137
8, 137
13, 137
5, 137
3, 137
8, 137
2, 137
3, 137
1, 137
2, 137
3, 137
9, 137
35, 137
18, 137
6, 137
2, 137
9, 137
5, 137
5, 137
13, 137
1, 137
4, 137
24, 137
14, 137
2, 137
14, 137
2, 137
8, 137
0, 137
6, 137
8, 137
1, 137
6, 137
18, 137
8, 137
1, 137
3, 137
3, 137
0, 137
2, 137
2, 137
14, 137
1, 137
11, 137
2, 137
8, 137
4, 137
25, 137
9, 137
6, 137
6, 137
6, 137
4, 137
9, 137
6, 137
5, 137
23, 137
11, 137
4, 137
1, 137
5, 137
11, 137
16, 137
0, 137
16, 137
0, 137
1, 137
3, 137
1, 137
1, 137
1, 137
1, 137
2, 137
10, 137
16, 137
1, 137
2, 137
2, 137
16, 137
0, 137
5, 137
5, 137
12, 137
46, 137
1, 137
8, 137
6, 137
14, 137
12, 137
4, 137
5, 137
3, 137
6, 137
1, 137
3, 137
6, 137
2, 137
1, 137
2, 137
2, 137
4, 137
11, 137
4, 137
1, 137
11, 137
2, 137
14, 137
2, 137
1, 137
3, 137
2, 137
0, 137
2, 137
18, 137
5, 137
18, 137
7, 137
6, 137
5, 137
6, 137
0, 137
3, 137
11, 137
14, 137
2, 137
0, 137
1, 137
8, 137
2, 137
20, 137
22, 137
14, 137
0, 137
20, 137
8, 137
6, 137
12, 137
20, 137
8, 137
1, 137
1, 137
6, 137
22, 137
9, 137
5, 137
8, 137
3, 137
13, 137
19, 137
17, 137
1, 137
1, 137
2, 137
3, 137
2, 137
9, 137
1, 137
6, 137
2, 137
2, 137
6, 137
3, 137
11, 137
8, 137
1, 137
5, 137
12, 137
8, 137
5, 137
4, 137
5, 137
2, 137
3, 137
22, 137
9, 137
0, 137
5, 137
2, 137
5, 137
3, 137
25, 137
2, 137
2, 137
5, 137
2, 137
3, 137
5, 137
4, 137
0, 137
3, 137
5, 137
3, 137
2, 137
0, 137
2, 137
0, 137
5, 137
4, 137
0, 137
14, 137
3, 137
1, 137
0, 137
2, 137
8, 137
4, 137
36, 137
15, 137
1, 137
16, 137
9, 137
18, 137
34, 137
7, 137
2, 137
3, 137
5, 137
25, 137
0, 137
11, 137
6, 137
10, 137
2, 137
39, 137
0, 137
3, 137
7, 137
2, 137
5, 137
2, 137
3, 137
8, 137
4, 137
5, 137
4, 137
13, 137
0, 137
0, 137
0, 137
29, 137
7, 137
3, 137
2, 137
10, 137
6, 137
2, 137
34, 137
2, 137
0, 137
3, 137
24, 137
6, 137
3, 137
1, 137
0, 137
4, 137
6, 137
0, 137
7, 137
3, 137
5, 137
18, 137
7, 137
4, 137
1, 137
1, 137
37, 137
2, 137
5, 137
5, 137
13, 137
10, 137
18, 137
3, 137
10, 137
13, 137
14, 137
44, 137
12, 137
4, 137
12, 137
3, 137
0, 137
6, 137
19, 137
0, 137
3, 137
14, 137
11, 137
12, 137
3, 137
6, 137
6, 137
1, 137
2, 137
9, 137
4, 137
5, 137
1, 137
9, 137
0, 137
3, 137
7, 137
9, 137
10, 137
6, 137
2, 137
1, 137
5, 137
23, 137
1, 137
4, 137
14, 137
11, 137
0, 137
10, 137
1, 137
18, 137
4, 137
6, 137
1, 137
0, 137
10, 137
4, 137
8, 137
4, 137
0, 137
6, 137
0, 137
3, 137
8, 137
7, 137
8, 137
11, 137
9, 137
4, 137
2, 137
2, 137
5, 137
3, 137
4, 137
5, 137
7, 137
15, 137
1, 137
6, 137
0, 137
2, 137
2, 137
2, 137
2, 137
20, 137
11, 137
0, 137
11, 137
7, 137
4, 137
2, 137
1, 137
6, 137
32, 137
17, 137
8, 137
8, 137
22, 137
6, 137
10, 137
8, 137
9, 137
9, 137
6, 137
0, 137
2, 137
4, 137
1, 137
2, 137
6, 137
4, 137
29, 137
14, 137
3, 137
0, 137
7, 137
38, 137
21, 137
2, 137
4, 137
5, 137
6, 137
11, 137
1, 137
1, 137
7, 137
9, 137
7, 137
1, 137
3, 137
0, 137
2, 137
10, 137
15, 137
2, 137
3, 137
5, 137
8, 137
21, 137
4, 137
22, 137
8, 137
5, 137
3, 137
3, 137
0, 137
9, 137
21, 137
6, 137
25, 137
6, 137
3, 137
1, 137
4, 137
8, 137
2, 137
1, 137
2, 137
20, 137
2, 137
9, 137
10, 137
6, 137
9, 137
7, 137
8, 137
10, 137
10, 137
2, 137
15, 137
18, 137
1, 137
3, 137
1, 137
3, 137
15, 137
12, 137
2, 137
4, 137
2, 137
5, 137
2, 137
2, 137
6, 137
1, 137
2, 137
5, 137
2, 137
7, 137
9, 137
1, 137
6, 137
6, 137
16, 137
2, 137
23, 137
23, 137
1, 137
0, 137
9, 137
10, 137
6, 137
8, 137
19, 137
1, 137
2, 137
13, 137
4, 137
6, 137
4, 137
4, 137
4, 137
7, 137
0, 137
7, 137
3, 137
10, 137
4, 137
4, 137
13, 137
13, 137
15, 137
8, 137
0, 137
0, 137
2, 137
20, 137
2, 137
19, 137
0, 137
16, 137
0, 137
9, 137
7, 137
6, 137
30, 137
9, 137
6, 137
5, 137
3, 137
0, 137
3, 137
5, 137
1, 137
0, 137
1, 137
4, 137
7, 137
1, 137
7, 137
2, 137
12, 137
59, 137
14, 137
0, 137
2, 137
1, 137
9, 137
14, 137
1, 137
10, 137
8, 137
10, 137
19, 137
14, 137
3, 137
9, 137
2, 137
23, 137
18, 137
7, 137
5, 137
29, 137
5, 137
4, 137
1, 137
0, 137
3, 137
2, 137
8, 137
8, 137
7, 137
0, 137
3, 137
13, 137
19, 137
4, 137
1, 137
1, 137
5, 137
11, 137
15, 137
9, 137
16, 137
2, 137
9, 137
6, 137
4, 137
11, 137
1, 137
2, 137
0, 137
9, 137
5, 137
3, 137
5, 137
1, 137
2, 137
5, 137
6, 137
1, 137
2, 137
3, 137
14, 137
9, 137
27, 137
2, 137
9, 137
3, 137
8, 137
6, 137
8, 137
5, 137
10, 137
4, 137
13, 137
2, 137
2, 137
1, 137
8, 137
4, 137
2, 137
1, 137
2, 137
7, 137
29, 137
5, 137
1, 137
2, 137
0, 137
6, 137
3, 137
8, 137
10, 137
5, 137
4, 137
0, 137
3, 137
12, 137
2, 137
22, 137
11, 137
1, 137
0, 137
16, 137
25, 137
6, 137
6, 137
9, 137
5, 137
8, 137
4, 137
5, 137
12, 137
1, 137
6, 137
2, 137
3, 137
2, 137
13, 137
6, 137
2, 137
8, 137
4, 137
4, 137
10, 137
13, 137
18, 137
17, 137
5, 137
15, 137
25, 137
11, 137
3, 137
1, 137
2, 137
16, 137
4, 137
4, 137
12, 137
4, 137
2, 137
16, 137
6, 137
0, 137
5, 137
1, 137
7, 137
4, 137
3, 137
18, 137
4, 137
1, 137
5, 137
8, 137
17, 137
2, 137
7, 137
10, 137
37, 137
1, 137
9, 137
18, 137
3, 137
4, 137
2, 137
5, 137
2, 137
2, 137
7, 137
1, 137
8, 137
5, 137
0, 137
3, 137
4, 137
2, 137
15, 137
2, 137
5, 137
1, 137
34, 137
2, 137
2, 137
6, 137
11, 137
9, 137
6, 137
10, 137
1, 137
8, 137
11, 137
18, 137
1, 137
5, 137
24, 137
5, 137
38, 137
16, 137
7, 137
12, 137
2, 137
14, 137
1, 137
1, 137
5, 137
0, 137
17, 137
10, 137
8, 137
3, 137
31, 137
3, 137
12, 137
3, 137
2, 137
2, 137
65, 137
2, 137
6, 137
12, 137
10, 137
25, 137
5, 137
2, 137
5, 137
28, 137
4, 137
6, 137
7, 137
3, 137
1, 137
2, 137
10, 137
5, 137
13, 137
4, 137
4, 137
2, 137
11, 137
7, 137
1, 137
1, 137
15, 137
12, 137
3, 137
1, 137
3, 137
28, 137
0, 137
0, 137
4, 137
9, 137
2, 137
3, 137
0, 137
4, 137
4, 137
56, 137
4, 137
11, 137
6, 137
17, 137
11, 137
11, 137
4, 137
14, 137
12, 137
1, 137
2, 137
59, 137
12, 137
3, 137
19, 137
12, 137
0, 137
11, 137
9, 137
0, 137
7, 137
5, 137
4, 137
34, 137
1, 137
5, 137
0, 137
19, 137
5, 137
0, 137
17, 137
7, 137
29, 137
14, 137
1, 137
49, 137
14, 137
19, 137
5, 137
1, 137
2, 137
3, 137
7, 137
3, 137
16, 137
1, 137
9, 137
17, 137
9, 137
11, 137
8, 137
2, 137
24, 137
15, 137
4, 137
3, 137
10, 137
2, 137
9, 137
4, 137
2, 137
2, 137
7, 137
62, 137
3, 137
2, 137
15, 137
1, 137
25, 137
1, 137
4, 137
0, 137
1, 137
1, 137
4, 137
1, 137
1, 137
1, 137
1, 137
7, 137
3, 137
20, 137
1, 137
5, 137
19, 137
16, 137
1, 137
5, 137
7, 137
5, 137
3, 137
9, 137
5, 137
17, 137
3, 137
1, 137
2, 137
17, 137
1, 137
10, 137
15, 137
3, 137
5, 137
6, 137
2, 137
5, 137
2, 137
11, 137
3, 137
13, 137
4, 137
6, 137
17, 137
10, 137
1, 137
6, 137
14, 137
1, 137
9, 137
1, 137
15, 137
1, 137
6, 137
2, 137
4, 137
1, 137
5, 137
5, 137
5, 137
6, 137
11, 137
18, 137
6, 137
4, 137
12, 137
4, 137
5, 137
28, 137
28, 137
21, 137
3, 137
7, 137
19, 137
20, 137
0, 137
18, 137
12, 137
18, 137
8, 137
4, 137
7, 137
3, 137
3, 137
10, 137
2, 137
15, 137
15, 137
5, 137
4, 137
5, 137
4, 137
17, 137
15, 137
1, 137
0, 137
3, 137
8, 137
30, 137
2, 137
43, 137
1, 137
9, 137
42, 137
5, 137
1, 137
4, 137
2, 137
8, 137
1, 137
5, 137
3, 137
4, 137
4, 137
3, 137
9, 137
16, 137
13, 137
12, 137
1, 137
7, 137
1, 137
3, 137
11, 137
38, 137
12, 137
1, 137
20, 137
10, 137
4, 137
1, 137
12, 137
6, 137
1, 137
6, 137
2, 137
4, 137
9, 137
3, 137
6, 137
17, 137
1, 137
3, 137
12, 137
3, 137
31, 137
6, 137
2, 137
0, 137
6, 137
6, 137
38, 137
33, 137
21, 137
8, 137
11, 137
5, 137
1, 137
2, 137
4, 137
0, 137
44, 137
5, 137
4, 137
19, 137
13, 137
1, 137
5, 137
9, 137
2, 137
4, 137
17, 137
27, 137
17, 137
42, 137
10, 137
9, 137
4, 137
3, 137
3, 137
2, 137
12, 137
5, 137
16, 137
6, 137
8, 137
14, 137
2, 137
1, 137
4, 137
2, 137
1, 137
6, 137
3, 137
0, 137
17, 137
2, 137
10, 137
4, 137
5, 137
5, 137
11, 137
30, 137
8, 137
6, 137
21, 137
9, 137
8, 137
4, 137
3, 137
4, 137
72, 137
4, 137
6, 137
9, 137
17, 137
3, 137
1, 137
29, 137
18, 137
14, 137
9, 137
3, 137
11, 137
1, 137
4, 137
21, 137
33, 137
7, 137
23, 137
7, 137
5, 137
22, 137
5, 137
17, 137
7, 137
50, 137
1, 137
1, 137
2, 137
8, 137
17, 137
33, 137
1, 137
0, 137
9, 137
3, 137
16, 137
26, 137
6, 137
12, 137
1, 137
3, 137
19, 137
8, 137
1, 137
7, 137
7, 137
6, 137
35, 137
9, 137
1, 137
5, 137
3, 137
12, 137
38, 137
1, 137
15, 137
9, 137
20, 137
13, 137
5, 137
5, 137
3, 137
10, 137
4, 137
15, 137
3, 137
9, 137
4, 137
59, 137
7, 137
1, 137
1, 137
7, 137
2, 137
16, 137
55, 137
25, 137
8, 137
3, 137
8, 137
5, 137
6, 137
1, 137
28, 137
1, 137
9, 137
9, 137
8, 137
2, 137
26, 137
1, 137
11, 137
28, 137
18, 137
6, 137
2, 137
24, 137
16, 137
16, 137
8, 137
3, 137
7, 137
11, 137
13, 137
27, 137
3, 137
13, 137
20, 137
3, 137
2, 137
5, 137
1, 137
33, 137
3, 137
13, 137
2, 137
13, 137
1, 137
18, 137
14, 137
6, 137
1, 137
8, 137
16, 137
8, 137
6, 137
8, 137
3, 137
13, 137
2, 137
0, 137
1, 137
10, 137
2, 137
6, 137
1, 137
13, 137
1, 137
14, 137
11, 137
22, 137
1, 137
2, 137
12, 137
3, 137
0, 137
0, 137
15, 137
18, 137
7, 137
6, 137
6, 137
15, 137
6, 137
1, 137
1, 137
7, 137
4, 137
2, 137
4, 137
2, 137
2, 137
10, 137
11, 137
5, 137
7, 137
6, 137
4, 137
4, 137
49, 137
1, 137
31, 137
19, 137
25, 137
13, 137
5, 137
1, 137
20, 137
9, 137
0, 137
27, 137
1, 137
1, 137
4, 137
3, 137
1, 137
5, 137
2, 137
10, 137
1, 137
1, 137
3, 137
3, 137
0, 137
15, 137
8, 137
2, 137
6, 137
8, 137
34, 137
20, 137
4, 137
1, 137
2, 137
0, 137
0, 137
6, 137
8, 137
13, 137
3, 137
1, 137
1, 137
3, 137
16, 137
14, 137
2, 137
2, 137
13, 137
5, 137
2, 137
11, 137
1, 137
3, 137
11, 137
0, 137
1, 137
61, 137
1, 137
12, 137
2, 137
0, 137
0, 137
23, 137
22, 137
6, 137
6, 137
8, 137
15, 137
9, 137
4, 137
23, 137
0, 137
11, 137
4, 137
19, 137
2, 137
1, 137
8, 137
9, 137
6, 137
3, 137
11, 137
2, 137
3, 137
2, 137
3, 137
6, 137
5, 137
0, 137
0, 137
16, 137
3, 137
0, 137
0, 137
3, 137
22, 137
11, 137
4, 137
3, 137
1, 137
2, 137
4, 137
4, 137
14, 137
4, 137
6, 137
2, 137
7, 137
7, 137
1, 137
0, 137
1, 137
16, 137
18, 137
9, 137
0, 137
1, 137
8, 137
11, 137
4, 137
11, 137
6, 137
14, 137
6, 137
1, 137
10, 137
1, 137
5, 137
1, 137
3, 137
1, 137
0, 137
13, 137
2, 137
29, 137
4, 137
8, 137
4, 137
1, 137
1, 137
3, 137
5, 137
9, 137
3, 137
1, 137
0, 137
7, 137
11, 137
1, 137
5, 137
1, 137
37, 137
6, 137
6, 137
9, 137
1, 137
8, 137
0, 137
0, 137
5, 137
19, 137
21, 137
1, 137
27, 137
10, 137
11, 137
8, 137
7, 137
4, 137
11, 137
1, 137
1, 137
8, 137
5, 137
2, 137
5, 137
8, 137
4, 137
23, 137
21, 137
0, 137
0, 137
4, 137
2, 137
4, 137
1, 137
1, 137
1, 137
3, 137
11, 137
1, 137
12, 137
0, 137
4, 137
1, 137
6, 137
2, 137
0, 137
10, 137
15, 137
4, 137
2, 137
4, 137
11, 137
11, 137
1, 137
2, 137
8, 137
1, 137
24, 137
31, 137
7, 137
3, 137
0, 137
2, 137
2, 137
9, 137
2, 137
18, 137
4, 137
0, 137
20, 137
4, 137
1, 137
4, 137
7, 137
8, 137
12, 137
3, 137
12, 137
6, 137
1, 137
2, 137
1, 137
13, 137
7, 137
10, 137
3, 137
11, 137
11, 137
3, 137
8, 137
10, 137
7, 137
5, 137
15, 137
10, 137
3, 137
1, 137
9, 137
25, 137
4, 137
2, 137
4, 137
5, 137
1, 137
3, 137
1, 137
15, 137
2, 137
14, 137
40, 137
5, 137
25, 137
1, 137
21, 137
3, 137
1, 137
54, 137
2, 137
0, 137
16, 137
13, 137
1, 137
13, 137
3, 137
3, 137
27, 137
5, 137
4, 137
4, 137
13, 137
16, 137
1, 137
0, 137
15, 137
21, 137
2, 137
6, 137
0, 137
18, 137
1, 137
11, 137
2, 137
15, 137
5, 137
1, 137
8, 137
2, 137
7, 137
6, 137
9, 137
1, 137
9, 137
6, 137
5, 137
8, 137
1, 137
3, 137
0, 137
3, 137
1, 137
1, 137
6, 137
3, 137
14, 137
9, 137
14, 137
17, 137
8, 137
1, 137
6, 137
2, 137
4, 137
8, 137
0, 137
3, 137
12, 137
29, 137
4, 137
1, 137
6, 137
6, 137
1, 137
21, 137
1, 137
18, 137
5, 137
5, 137
3, 137
12, 137
8, 137
0, 137
4, 137
12, 137
6, 137
4, 137
10, 137
3, 137
3, 137
8, 137
25, 137
2, 137
2, 137
1, 137
14, 137
18, 137
1, 137
11, 137
1, 137
11, 137
2, 137
2, 137
4, 137
3, 137
4, 137
4, 137
1, 137
25, 137
9, 137
1, 137
14, 137
2, 137
1, 137
16, 137
5, 137
2, 137
17, 137
5, 137
11, 137
3, 137
6, 137
7, 137
14, 137
8, 137
3, 137
6, 137
4, 137
15, 137
21, 137
3, 137
2, 137
5, 137
23, 137
8, 137
4, 137
1, 137
7, 137
2, 137
2, 137
8, 137
42, 137
18, 137
6, 137
3, 137
6, 137
30, 137
27, 137
19, 137
16, 137
0, 137
48, 137
13, 137
4, 137
42, 137
12, 137
23, 137
13, 137
10, 137
4, 137
12, 137
2, 137
0, 137
2, 137
6, 137
1, 137
1, 137
4, 137
0, 137
4, 137
1, 137
14, 137
10, 137
5, 137
3, 137
8, 137
6, 137
7, 137
9, 137
4, 137
11, 137
6, 137
5, 137
9, 137
6, 137
25, 137
1, 137
9, 137
34, 137
8, 137
1, 137
7, 137
3, 137
3, 137
13, 137
23, 137
29, 137
6, 137
0, 137
27, 137
21, 137
5, 137
28, 137
16, 137
2, 137
6, 137
0, 137
3, 137
4, 137
3, 137
1, 137
3, 137
4, 137
8, 137
2, 137
2, 137
1, 137
2, 137
6, 137
10, 137
1, 137
1, 137
0, 137
2, 137
4, 137
17, 137
3, 137
16, 137
2, 137
2, 137
4, 137
7, 137
3, 137
0, 137
6, 137
6, 137
0, 137
7, 137
1, 137
6, 137
3, 137
2, 137
9, 137
1, 137
1, 137
8, 137
4, 137
2, 137
6, 137
4, 137
8, 137
19, 137
5, 137
0, 137
2, 137
1, 137
2, 137
0, 137
1, 137
1, 137
18, 137
1, 137
6, 137
2, 137
7, 137
5, 137
1, 137
14, 137
3, 137
2, 137
0, 137
0, 137
5, 137
3, 137
0, 137
9, 137
0, 137
0, 137
10, 137
2, 137
0, 137
4, 137
1, 137
1, 137
0, 137
9, 137
5, 137
1, 137
10, 137
13, 137
15, 137
2, 137
2, 137
1, 137
3, 137
3, 137
1, 137
1, 137
6, 137
5, 137
0, 137
7, 137
0, 137
7, 137
0, 137
9, 137
3, 137
15, 137
2, 137
16, 137
15, 137
6, 137
7, 137
1, 137
7, 137
1, 137
11, 137
12, 137
1, 137
8, 137
2, 137
1, 137
0, 137
1, 137
1, 137
8, 137
14, 137
8, 137
5, 137
3, 137
0, 137
8, 137
1, 137
3, 137
4, 137
1, 137
9, 137
7, 137
5, 137
18, 137
2, 137
3, 137
1, 137
1, 137
9, 137
1, 137
3, 137
4, 137
4, 137
5, 137
1, 137
2, 137
3, 137
1, 137
5, 137
4, 137
0, 137
0, 137
0, 137
4, 137
13, 137
9, 137
2, 137
26, 137
12, 137
4, 137
0, 137
1, 137
1, 137
8, 137
6, 137
1, 137
3, 137
2, 137
2, 137
1, 137
2, 137
11, 137
6, 137
0, 137
1, 137
1, 137
32, 137
2, 137
7, 137
5, 137
9, 137
4, 137
0, 137
10, 137
9, 137
18, 137
17, 137
11, 137
13, 137
16, 137
0, 137
1, 137
2, 137
11, 137
44, 137
11, 137
1, 137
17, 137
16, 137
0, 137
4, 137
6, 137
4, 137
3, 137
10, 137
10, 137
31, 137
7, 137
17, 137
31, 137
21, 137
10, 137
1, 137
3, 137
3, 137
8, 137
7, 137
8, 137
3, 137
3, 137
3, 137
1, 137
3, 137
1, 137
20, 137
26, 137
4, 137
13, 137
1, 137
4, 137
8, 137
17, 137
0, 137
1, 137
4, 137
15, 137
4, 137
0, 137
0, 137
1, 137
11, 137
5, 137
21, 137
0, 137
3, 137
6, 137
0, 137
0, 137
9, 137
1, 137
6, 137
4, 137
18, 137
1, 137
0, 137
3, 137
0, 137
12, 137
0, 137
3, 137
3, 137
14, 137
14, 137
7, 137
1, 137
5, 137
3, 137
2, 137
1, 137
1, 137
17, 137
1, 137
0, 137
14, 137
9, 137
1, 137
47, 137
52, 137
19, 137
30, 137
1, 137
0, 137
3, 137
9, 137
4, 137
4, 137
2, 137
2, 137
5, 137
0, 137
0, 137
2, 137
15, 137
6, 137
6, 137
6, 137
0, 137
3, 137
2, 137
3, 137
7, 137
13, 137
0, 137
7, 137
16, 137
3, 137
7, 137
14, 137
5, 137
7, 137
13, 137
10, 137
13, 137
5, 137
14, 137
4, 137
2, 137
4, 137
12, 137
6, 137
3, 137
17, 137
2, 137
8, 137
4, 137
3, 137
13, 137
3, 137
3, 137
6, 137
9, 137
3, 137
3, 137
0, 137
2, 137
9, 137
3, 137
3, 137
4, 137
7, 137
1, 137
20, 137
10, 137
4, 137
0, 137
12, 137
15, 137
4, 137
2, 137
28, 137
12, 137
6, 137
5, 137
0, 137
0, 137
13, 137
4, 137
2, 137
18, 137
8, 137
0, 137
11, 137
2, 137
12, 137
9, 137
1, 137
9, 137
6, 137
3, 137
11, 137
17, 137
20, 137
23, 137
5, 137
20, 137
6, 137
1, 137
6, 137
19, 137
13, 137
1, 137
8, 137
22, 137
6, 137
4, 137
0, 137
5, 137
10, 137
28, 137
14, 137
2, 137
15, 137
10, 137
0, 137
4, 137
8, 137
6, 137
8, 137
8, 137
2, 137
14, 137
13, 137
5, 137
3, 137
4, 137
0, 137
3, 137
0, 137
4, 137
8, 137
6, 137
6, 137
6, 137
21, 137
8, 137
11, 137
8, 137
28, 137
8, 137
1, 137
2, 137
7, 137
6, 137
15, 137
18, 137
1, 137
14, 137
36, 137
5, 137
1, 137
22, 137
17, 137
18, 137
6, 137
1, 137
11, 137
4, 137
17, 137
2, 137
0, 137
11, 137
13, 137
3, 137
8, 137
3, 137
1, 137
9, 137
2, 137
21, 137
34, 137
22, 137
0, 137
2, 137
5, 137
3, 137
7, 137
1, 137
17, 137
2, 137
1, 137
6, 137
8, 137
9, 137
11, 137
6, 137
24, 137
1, 137
8, 137
1, 137
0, 137
21, 137
8, 137
7, 137
2, 137
1, 137
1, 137
13, 137
2, 137
3, 137
3, 137
2, 137
16, 137
8, 137
0, 137
1, 137
18, 137
7, 137
35, 137
1, 137
11, 137
8, 137
14, 137
5, 137
2, 137
33, 137
0, 137
2, 137
2, 137
5, 137
2, 137
4, 137
5, 137
1, 137
4, 137
9, 137
3, 137
2, 137
2, 137
13, 137
0, 137
5, 137
1, 137
5, 137
16, 137
7, 137
4, 137
10, 137
3, 137
1, 137
10, 137
3, 137
5, 137
1, 137
5, 137
5, 137
1, 137
4, 137
9, 137
3, 137
3, 137
18, 137
5, 137
10, 137
6, 137
4, 137
3, 137
3, 137
5, 137
3, 137
21, 137
6, 137
10, 137
1, 137
2, 137
4, 137
20, 137
16, 137
8, 137
10, 137
45, 137
2, 137
16, 137
8, 137
3, 137
4, 137
6, 137
7, 137
2, 137
25, 137
28, 137
11, 137
21, 137
6, 137
1, 137
3, 137
22, 137
6, 137
12, 137
7, 137
14, 137
1, 137
5, 137
8, 137
7, 137
2, 137
4, 137
5, 137
2, 137
33, 137
16, 137
1, 137
4, 137
1, 137
2, 137
3, 137
1, 137
2, 137
0, 137
16, 137
8, 137
1, 137
16, 137
6, 137
1, 137
1, 137
5, 137
18, 137
2, 137
1, 137
8, 137
27, 137
3, 137
4, 137
17, 137
10, 137
5, 137
3, 137
20, 137
12, 137
0, 137
0, 137
0, 137
8, 137
3, 137
4, 137
6, 137
5, 137
11, 137
4, 137
10, 137
9, 137
26, 137
23, 137
15, 137
2, 137
3, 137
14, 137
1, 137
3, 137
1, 137
8, 137
6, 137
