#Algorithm: SARSA, Speed: 1, Boost: 4, PM: False, Env size: (20, 20), Car size: (5, 4),
#Counter: 10, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff_bigenv policy, learned with a very small counter.
# This policy is made by:
# 1. Learning a policy with SARSA_noboost_noPM: boost=1, small env, no counter
# 2. Improving 1. by adding boost=4 (SARSA_hybrid_noPM)
# 3. Improving 2. by adding counter=100 and increasing boost=6 (SARSA_hybrid_noPM_diff)
# 4. Improving 3. by using a bigger env with larger speed and boost=4 (SARSA_hybrid_noPM_diff_bigenv)
# 5. Improving 4. by using counter=10 (SARSA_hybrid_noPM_diff_bigenv2, this policy)
# It is not general but it is very flexible, it can rapidly adapt to different sized envs, 
# different speeds and boosts, and different counters.If game is not too difficult and counter is
# set to a high value, it is able to do the perfect game.
31, 73
2, 73
12, 73
30, 73
13, 73
4, 73
13, 73
25, 73
17, 73
13, 73
32, 73
19, 73
10, 73
10, 73
11, 73
45, 73
14, 73
25, 73
29, 73
30, 73
6, 73
25, 73
3, 73
16, 73
21, 73
18, 73
21, 73
2, 73
21, 73
18, 73
21, 73
2, 73
16, 73
14, 73
30, 73
21, 73
30, 73
7, 73
24, 73
14, 73
33, 73
8, 73
3, 73
21, 73
22, 73
24, 73
10, 73
7, 73
13, 73
2, 73
11, 73
25, 73
24, 73
31, 73
17, 73
12, 73
11, 73
10, 73
8, 73
34, 73
6, 73
33, 73
3, 73
14, 73
15, 73
6, 73
22, 73
17, 73
15, 73
21, 73
2, 73
27, 73
36, 73
10, 73
13, 73
6, 73
18, 73
14, 73
5, 73
20, 73
10, 73
33, 73
12, 73
20, 73
32, 73
14, 73
10, 73
14, 73
24, 73
38, 73
31, 73
11, 73
32, 73
19, 73
13, 73
35, 73
25, 73
11, 73
10, 73
15, 73
20, 73
9, 73
20, 73
30, 73
14, 73
12, 73
10, 73
15, 73
15, 73
14, 73
15, 73
24, 73
36, 73
14, 73
56, 73
1, 73
34, 73
33, 73
1, 73
10, 73
7, 73
3, 73
12, 73
11, 73
11, 73
15, 73
13, 73
10, 73
25, 73
13, 73
25, 73
7, 73
21, 73
6, 73
10, 73
16, 73
24, 73
20, 73
9, 73
27, 73
7, 73
20, 73
13, 73
30, 73
23, 73
25, 73
25, 73
14, 73
11, 73
19, 73
3, 73
11, 73
32, 73
11, 73
20, 73
21, 73
20, 73
1, 73
34, 73
3, 73
18, 73
34, 73
16, 73
33, 73
11, 73
6, 73
10, 73
6, 73
12, 73
29, 73
3, 73
27, 73
31, 73
22, 73
27, 73
8, 73
1, 73
4, 73
7, 73
2, 73
12, 73
8, 73
19, 73
13, 73
6, 73
15, 73
6, 73
14, 73
20, 73
13, 73
34, 73
28, 73
3, 73
3, 73
12, 73
15, 73
32, 73
11, 73
23, 73
15, 73
16, 73
7, 73
1, 73
3, 73
24, 73
12, 73
10, 73
30, 73
3, 73
1, 73
18, 73
2, 73
21, 73
32, 73
30, 73
32, 73
16, 73
5, 73
10, 73
4, 73
4, 73
31, 73
5, 73
14, 73
24, 73
13, 73
40, 73
9, 73
11, 73
14, 73
22, 73
4, 73
12, 73
13, 73
4, 73
10, 73
9, 73
7, 73
2, 73
15, 73
23, 73
28, 73
20, 73
17, 73
15, 73
7, 73
26, 73
7, 73
8, 73
21, 73
10, 73
5, 73
12, 73
11, 73
17, 73
7, 73
30, 73
11, 73
4, 73
3, 73
17, 73
18, 73
17, 73
1, 73
27, 73
22, 73
3, 73
14, 73
12, 73
10, 73
1, 73
11, 73
9, 73
2, 73
15, 73
17, 73
15, 73
10, 73
15, 73
5, 73
20, 73
3, 73
19, 73
1, 73
4, 73
11, 73
32, 73
3, 73
25, 73
11, 73
10, 73
8, 73
24, 73
17, 73
11, 73
15, 73
18, 73
34, 73
11, 73
8, 73
6, 73
9, 73
4, 73
3, 73
19, 73
14, 73
22, 73
12, 73
5, 73
17, 73
11, 73
4, 73
16, 73
11, 73
11, 73
1, 73
3, 73
18, 73
14, 73
15, 73
9, 73
15, 73
1, 73
13, 73
3, 73
29, 73
10, 73
2, 73
4, 73
4, 73
10, 73
11, 73
10, 73
6, 73
34, 73
5, 73
21, 73
4, 73
2, 73
11, 73
2, 73
16, 73
14, 73
32, 73
8, 73
13, 73
15, 73
26, 73
15, 73
10, 73
10, 73
8, 73
30, 73
3, 73
8, 73
14, 73
14, 73
28, 73
1, 73
17, 73
10, 73
9, 73
9, 73
28, 73
2, 73
19, 73
29, 73
16, 73
3, 73
13, 73
5, 73
26, 73
14, 73
22, 73
12, 73
4, 73
8, 73
4, 73
3, 73
17, 73
35, 73
4, 73
13, 73
4, 73
9, 73
7, 73
4, 73
30, 73
34, 73
4, 73
16, 73
18, 73
10, 73
13, 73
4, 73
4, 73
5, 73
17, 73
3, 73
7, 73
7, 73
10, 73
8, 73
4, 73
10, 73
32, 73
4, 73
2, 73
1, 73
2, 73
24, 73
14, 73
11, 73
10, 73
12, 73
31, 73
3, 73
3, 73
1, 73
8, 73
3, 73
11, 73
1, 73
27, 73
23, 73
8, 73
8, 73
36, 73
11, 73
12, 73
16, 73
12, 73
28, 73
7, 73
10, 73
2, 73
11, 73
18, 73
19, 73
2, 73
20, 73
21, 73
14, 73
10, 73
22, 73
17, 73
10, 73
10, 73
7, 73
7, 73
6, 73
30, 73
6, 73
4, 73
14, 73
16, 73
8, 73
24, 73
1, 73
8, 73
18, 73
13, 73
16, 73
7, 73
15, 73
19, 73
32, 73
19, 73
1, 73
1, 73
10, 73
26, 73
14, 73
12, 73
20, 73
15, 73
13, 73
17, 73
22, 73
19, 73
34, 73
5, 73
15, 73
4, 73
8, 73
4, 73
22, 73
11, 73
14, 73
7, 73
16, 73
21, 73
11, 73
15, 73
8, 73
24, 73
30, 73
5, 73
6, 73
5, 73
17, 73
13, 73
7, 73
15, 73
8, 73
12, 73
1, 73
13, 73
8, 73
19, 73
7, 73
26, 73
5, 73
22, 73
35, 73
12, 73
17, 73
5, 73
24, 73
19, 73
1, 73
12, 73
15, 73
30, 73
18, 73
3, 73
23, 73
9, 73
21, 73
23, 73
14, 73
14, 73
12, 73
29, 73
24, 73
29, 73
12, 73
18, 73
24, 73
22, 73
35, 73
17, 73
15, 73
3, 73
6, 73
20, 73
8, 73
22, 73
22, 73
25, 73
11, 73
28, 73
33, 73
10, 73
21, 73
12, 73
6, 73
33, 73
4, 73
16, 73
14, 73
4, 73
22, 73
14, 73
20, 73
4, 73
12, 73
7, 73
15, 73
23, 73
3, 73
16, 73
2, 73
34, 73
7, 73
32, 73
6, 73
13, 73
12, 73
27, 73
20, 73
25, 73
2, 73
18, 73
16, 73
22, 73
4, 73
21, 73
17, 73
15, 73
20, 73
10, 73
28, 73
13, 73
3, 73
19, 73
14, 73
12, 73
19, 73
15, 73
1, 73
16, 73
9, 73
13, 73
25, 73
36, 73
11, 73
12, 73
13, 73
3, 73
24, 73
3, 73
8, 73
12, 73
16, 73
11, 73
12, 73
17, 73
4, 73
16, 73
20, 73
1, 73
13, 73
22, 73
6, 73
6, 73
10, 73
21, 73
6, 73
3, 73
24, 73
17, 73
18, 73
36, 73
3, 73
16, 73
2, 73
21, 73
10, 73
22, 73
10, 73
22, 73
19, 73
17, 73
9, 73
12, 73
13, 73
17, 73
8, 73
15, 73
23, 73
19, 73
32, 73
18, 73
37, 73
9, 73
13, 73
8, 73
9, 73
3, 73
4, 73
9, 73
11, 73
9, 73
17, 73
15, 73
15, 73
28, 73
13, 73
16, 73
11, 73
5, 73
27, 73
20, 73
26, 73
22, 73
9, 73
14, 73
14, 73
4, 73
9, 73
19, 73
6, 73
6, 73
21, 73
16, 73
4, 73
13, 73
21, 73
18, 73
9, 73
12, 73
17, 73
13, 73
1, 73
6, 73
24, 73
9, 73
32, 73
1, 73
17, 73
15, 73
3, 73
31, 73
15, 73
11, 73
10, 73
2, 73
1, 73
32, 73
3, 73
3, 73
26, 73
1, 73
1, 73
17, 73
16, 73
30, 73
8, 73
3, 73
12, 73
10, 73
11, 73
5, 73
22, 73
9, 73
7, 73
21, 73
31, 73
17, 73
21, 73
4, 73
12, 73
13, 73
11, 73
11, 73
30, 73
13, 73
3, 73
10, 73
36, 73
3, 73
24, 73
13, 73
16, 73
14, 73
18, 73
38, 73
6, 73
13, 73
1, 73
10, 73
13, 73
6, 73
4, 73
23, 73
22, 73
14, 73
1, 73
14, 73
26, 73
13, 73
18, 73
8, 73
19, 73
11, 73
6, 73
28, 73
7, 73
3, 73
11, 73
25, 73
15, 73
11, 73
9, 73
10, 73
10, 73
5, 73
7, 73
3, 73
30, 73
24, 73
4, 73
6, 73
24, 73
8, 73
8, 73
17, 73
2, 73
15, 73
8, 73
30, 73
14, 73
4, 73
14, 73
17, 73
18, 73
30, 73
32, 73
10, 73
6, 73
1, 73
5, 73
19, 73
6, 73
6, 73
14, 73
7, 73
17, 73
7, 73
2, 73
10, 73
8, 73
36, 73
3, 73
11, 73
4, 73
4, 73
4, 73
1, 73
8, 73
5, 73
12, 73
10, 73
2, 73
2, 73
1, 73
5, 73
22, 73
12, 73
2, 73
12, 73
6, 73
1, 73
12, 73
15, 73
9, 73
14, 73
16, 73
21, 73
3, 73
3, 73
8, 73
2, 73
4, 73
8, 73
14, 73
2, 73
10, 73
32, 73
18, 73
21, 73
10, 73
5, 73
8, 73
5, 73
14, 73
13, 73
11, 73
43, 73
7, 73
4, 73
23, 73
13, 73
8, 73
4, 73
25, 73
24, 73
8, 73
12, 73
10, 73
7, 73
2, 73
4, 73
21, 73
20, 73
17, 73
3, 73
22, 73
16, 73
7, 73
13, 73
16, 73
4, 73
21, 73
6, 73
13, 73
2, 73
15, 73
17, 73
34, 73
13, 73
4, 73
7, 73
29, 73
5, 73
11, 73
15, 73
12, 73
13, 73
20, 73
28, 73
1, 73
5, 73
20, 73
6, 73
12, 73
15, 73
31, 73
9, 73
33, 73
7, 73
7, 73
5, 73
18, 73
10, 73
3, 73
2, 73
8, 73
1, 73
11, 73
10, 73
22, 73
20, 73
3, 73
21, 73
7, 73
4, 73
1, 73
12, 73
9, 73
3, 73
8, 73
7, 73
7, 73
12, 73
4, 73
31, 73
4, 73
13, 73
22, 73
27, 73
18, 73
2, 73
8, 73
26, 73
22, 73
4, 73
2, 73
2, 73
11, 73
15, 73
17, 73
9, 73
34, 73
11, 73
33, 73
9, 73
6, 73
6, 73
9, 73
14, 73
11, 73
22, 73
18, 73
8, 73
19, 73
20, 73
11, 73
10, 73
9, 73
7, 73
2, 73
16, 73
15, 73
2, 73
1, 73
24, 73
11, 73
20, 73
7, 73
1, 73
21, 73
5, 73
24, 73
1, 73
0, 73
0, 73
8, 73
18, 73
34, 73
2, 73
5, 73
2, 73
11, 73
8, 73
20, 73
1, 73
31, 73
6, 73
1, 73
1, 73
6, 73
26, 73
24, 73
2, 73
10, 73
13, 73
6, 73
14, 73
11, 73
15, 73
5, 73
8, 73
2, 73
3, 73
2, 73
1, 73
17, 73
16, 73
7, 73
6, 73
10, 73
11, 73
22, 73
1, 73
2, 73
11, 73
13, 73
5, 73
3, 73
15, 73
7, 73
11, 73
51, 73
13, 73
14, 73
1, 73
5, 73
32, 73
1, 73
6, 73
23, 73
14, 73
24, 73
30, 73
30, 73
21, 73
30, 73
18, 73
6, 73
11, 73
23, 73
25, 73
29, 73
18, 73
30, 73
13, 73
30, 73
14, 73
13, 73
25, 73
32, 73
15, 73
29, 73
9, 73
54, 73
44, 73
8, 73
27, 73
19, 73
38, 73
2, 73
14, 73
10, 73
4, 73
6, 73
16, 73
5, 73
33, 73
8, 73
36, 73
16, 73
6, 73
7, 73
3, 73
5, 73
11, 73
7, 73
21, 73
17, 73
5, 73
3, 73
6, 73
6, 73
8, 73
2, 73
7, 73
6, 73
23, 73
14, 73
3, 73
8, 73
4, 73
5, 73
8, 73
11, 73
5, 73
6, 73
7, 73
4, 73
32, 73
4, 73
11, 73
8, 73
4, 73
14, 73
8, 73
9, 73
6, 73
20, 73
1, 73
10, 73
7, 73
26, 73
37, 73
3, 73
14, 73
3, 73
21, 73
34, 73
3, 73
3, 73
4, 73
14, 73
4, 73
30, 73
9, 73
5, 73
12, 73
26, 73
6, 73
2, 73
53, 73
16, 73
2, 73
10, 73
22, 73
32, 73
26, 73
3, 73
18, 73
4, 73
31, 73
6, 73
1, 73
14, 73
30, 73
20, 73
51, 73
26, 73
24, 73
10, 73
3, 73
32, 73
16, 73
21, 73
16, 73
26, 73
8, 73
8, 73
6, 73
34, 73
15, 73
22, 73
23, 73
50, 73
20, 73
17, 73
42, 73
17, 73
25, 73
25, 73
10, 73
5, 73
5, 73
10, 73
10, 73
4, 73
4, 73
11, 73
21, 73
11, 73
13, 73
1, 73
6, 73
26, 73
3, 73
26, 73
7, 73
20, 73
4, 73
8, 73
27, 73
21, 73
23, 73
17, 73
24, 73
38, 73
1, 73
19, 73
21, 73
16, 73
12, 73
9, 73
7, 73
11, 73
37, 73
26, 73
17, 73
12, 73
24, 73
27, 73
17, 73
35, 73
30, 73
2, 73
11, 73
6, 73
12, 73
34, 73
26, 73
17, 73
18, 73
26, 73
50, 73
11, 73
24, 73
10, 73
25, 73
22, 73
14, 73
10, 73
22, 73
11, 73
21, 73
30, 73
7, 73
24, 73
13, 73
6, 73
5, 73
7, 73
30, 73
18, 73
4, 73
3, 73
51, 73
5, 73
30, 73
6, 73
9, 73
12, 73
21, 73
27, 73
21, 73
18, 73
1, 73
30, 73
22, 73
6, 73
6, 73
9, 73
11, 73
7, 73
2, 73
22, 73
12, 73
18, 73
5, 73
18, 73
25, 73
20, 73
9, 73
34, 73
19, 73
8, 73
40, 73
7, 73
15, 73
30, 73
39, 73
11, 73
12, 73
4, 73
5, 73
9, 73
34, 73
11, 73
8, 73
0, 73
10, 73
55, 73
23, 73
2, 73
54, 73
3, 73
4, 73
4, 73
23, 73
6, 73
7, 73
23, 73
52, 73
14, 73
10, 73
10, 73
20, 73
4, 73
15, 73
0, 73
0, 73
40, 73
0, 73
13, 73
13, 73
9, 73
2, 73
20, 73
13, 73
18, 73
12, 73
16, 73
6, 73
28, 73
28, 73
22, 73
16, 73
13, 73
26, 73
10, 73
2, 73
13, 73
5, 73
18, 73
1, 73
0, 73
14, 73
8, 73
22, 73
6, 73
14, 73
5, 73
0, 73
16, 73
18, 73
2, 73
3, 73
23, 73
20, 73
2, 73
20, 73
21, 73
9, 73
15, 73
10, 73
6, 73
6, 73
3, 73
17, 73
5, 73
7, 73
11, 73
11, 73
6, 73
5, 73
2, 73
15, 73
4, 73
1, 73
13, 73
0, 73
2, 73
11, 73
5, 73
34, 73
12, 73
25, 73
24, 73
10, 73
13, 73
7, 73
13, 73
30, 73
32, 73
9, 73
12, 73
0, 73
29, 73
21, 73
21, 73
15, 73
20, 73
19, 73
3, 73
4, 73
8, 73
9, 73
17, 73
4, 73
3, 73
18, 73
7, 73
23, 73
6, 73
21, 73
17, 73
3, 73
0, 73
8, 73
18, 73
5, 73
3, 73
14, 73
25, 73
18, 73
6, 73
15, 73
2, 73
5, 73
2, 73
8, 73
22, 73
6, 73
10, 73
12, 73
21, 73
3, 73
15, 73
2, 73
22, 73
3, 73
16, 73
10, 73
0, 73
11, 73
13, 73
5, 73
5, 73
22, 73
3, 73
5, 73
7, 73
5, 73
7, 73
7, 73
1, 73
23, 73
5, 73
11, 73
4, 73
11, 73
2, 73
18, 73
14, 73
6, 73
19, 73
25, 73
5, 73
8, 73
16, 73
11, 73
0, 73
4, 73
4, 73
16, 73
6, 73
4, 73
6, 73
4, 73
5, 73
4, 73
4, 73
5, 73
15, 73
22, 73
12, 73
12, 73
3, 73
10, 73
1, 73
11, 73
8, 73
1, 73
4, 73
3, 73
8, 73
1, 73
22, 73
13, 73
9, 73
7, 73
7, 73
3, 73
0, 73
13, 73
20, 73
9, 73
13, 73
5, 73
14, 73
7, 73
13, 73
1, 73
10, 73
4, 73
11, 73
11, 73
12, 73
19, 73
18, 73
3, 73
28, 73
21, 73
24, 73
20, 73
37, 73
33, 73
34, 73
23, 73
36, 73
23, 73
7, 73
37, 73
4, 73
10, 73
22, 73
24, 73
24, 73
2, 73
24, 73
5, 73
18, 73
10, 73
32, 73
7, 73
1, 73
2, 73
19, 73
30, 73
17, 73
10, 73
6, 73
7, 73
5, 73
3, 73
18, 73
25, 73
10, 73
22, 73
23, 73
38, 73
38, 73
17, 73
21, 73
2, 73
1, 73
18, 73
20, 73
18, 73
21, 73
12, 73
11, 73
15, 73
10, 73
14, 73
1, 73
10, 73
21, 73
29, 73
36, 73
16, 73
1, 73
31, 73
10, 73
14, 73
11, 73
20, 73
10, 73
20, 73
46, 73
1, 73
14, 73
3, 73
30, 73
10, 73
16, 73
14, 73
3, 73
10, 73
30, 73
13, 73
38, 73
21, 73
3, 73
2, 73
45, 73
9, 73
31, 73
10, 73
4, 73
9, 73
25, 73
3, 73
12, 73
12, 73
30, 73
27, 73
7, 73
1, 73
1, 73
4, 73
7, 73
6, 73
19, 73
16, 73
23, 73
0, 73
14, 73
28, 73
1, 73
5, 73
1, 73
1, 73
12, 73
17, 73
36, 73
2, 73
17, 73
21, 73
20, 73
6, 73
12, 73
3, 73
10, 73
42, 73
12, 73
10, 73
27, 73
12, 73
12, 73
6, 73
8, 73
5, 73
14, 73
13, 73
26, 73
20, 73
10, 73
4, 73
24, 73
22, 73
32, 73
24, 73
5, 73
7, 73
0, 73
3, 73
21, 73
28, 73
9, 73
19, 73
10, 73
16, 73
2, 73
33, 73
11, 73
14, 73
11, 73
0, 73
28, 73
11, 73
9, 73
31, 73
3, 73
8, 73
14, 73
21, 73
31, 73
10, 73
17, 73
2, 73
12, 73
39, 73
16, 73
24, 73
12, 73
55, 73
31, 73
10, 73
14, 73
11, 73
13, 73
18, 73
25, 73
13, 73
25, 73
26, 73
12, 73
1, 73
41, 73
12, 73
27, 73
3, 73
15, 73
31, 73
38, 73
18, 73
36, 73
33, 73
13, 73
10, 73
5, 73
22, 73
28, 73
30, 73
14, 73
34, 73
15, 73
17, 73
36, 73
27, 73
7, 73
10, 73
12, 73
3, 73
23, 73
15, 73
20, 73
5, 73
10, 73
11, 73
26, 73
6, 73
51, 73
11, 73
29, 73
32, 73
9, 73
17, 73
40, 73
30, 73
22, 73
3, 73
1, 73
36, 73
21, 73
19, 73
19, 73
18, 73
18, 73
28, 73
30, 73
20, 73
14, 73
19, 73
9, 73
22, 73
9, 73
9, 73
20, 73
16, 73
32, 73
30, 73
28, 73
34, 73
17, 73
36, 73
13, 73
3, 73
46, 73
5, 73
16, 73
0, 73
39, 73
18, 73
20, 73
23, 73
15, 73
21, 73
12, 73
23, 73
34, 73
19, 73
19, 73
23, 73
14, 73
14, 73
52, 73
9, 73
12, 73
41, 73
20, 73
20, 73
21, 73
36, 73
14, 73
7, 73
9, 73
33, 73
40, 73
18, 73
29, 73
12, 73
19, 73
27, 73
5, 73
11, 73
19, 73
39, 73
3, 73
9, 73
24, 73
57, 73
43, 73
29, 73
8, 73
6, 73
6, 73
18, 73
6, 73
6, 73
10, 73
35, 73
19, 73
31, 73
28, 73
20, 73
5, 73
14, 73
25, 73
12, 73
58, 73
15, 73
22, 73
35, 73
31, 73
18, 73
17, 73
28, 73
21, 73
20, 73
25, 73
3, 73
22, 73
31, 73
19, 73
0, 73
8, 73
16, 73
19, 73
51, 73
33, 73
25, 73
26, 73
29, 73
36, 73
26, 73
40, 73
2, 73
3, 73
7, 73
15, 73
28, 73
50, 73
22, 73
20, 73
20, 73
33, 73
24, 73
3, 73
29, 73
27, 73
33, 73
28, 73
13, 73
18, 73
31, 73
21, 73
22, 73
34, 73
29, 73
18, 73
2, 73
33, 73
11, 73
39, 73
12, 73
11, 73
40, 73
17, 73
12, 73
53, 73
36, 73
17, 73
10, 73
6, 73
37, 73
35, 73
7, 73
11, 73
19, 73
6, 73
8, 73
33, 73
35, 73
7, 73
2, 73
30, 73
35, 73
21, 73
8, 73
25, 73
26, 73
10, 73
25, 73
27, 73
23, 73
25, 73
9, 73
20, 73
15, 73
19, 73
35, 73
39, 73
23, 73
32, 73
12, 73
13, 73
37, 73
33, 73
24, 73
34, 73
19, 73
20, 73
31, 73
34, 73
17, 73
42, 73
23, 73
15, 73
23, 73
17, 73
5, 73
33, 73
25, 73
23, 73
34, 73
24, 73
31, 73
4, 73
3, 73
36, 73
39, 73
17, 73
22, 73
10, 73
33, 73
51, 73
15, 73
33, 73
25, 73
12, 73
33, 73
27, 73
27, 73
4, 73
34, 73
20, 73
33, 73
8, 73
14, 73
13, 73
31, 73
27, 73
13, 73
32, 73
13, 73
16, 73
34, 73
9, 73
19, 73
38, 73
16, 73
28, 73
16, 73
15, 73
32, 73
27, 73
6, 73
15, 73
29, 73
39, 73
4, 73
29, 73
36, 73
24, 73
18, 73
39, 73
21, 73
31, 73
10, 73
35, 73
14, 73
34, 73
14, 73
25, 73
33, 73
32, 73
31, 73
10, 73
23, 73
14, 73
12, 73
17, 73
18, 73
40, 73
12, 73
21, 73
28, 73
20, 73
6, 73
13, 73
18, 73
29, 73
10, 73
30, 73
51, 73
31, 73
22, 73
13, 73
13, 73
27, 73
31, 73
2, 73
1, 73
32, 73
45, 73
26, 73
37, 73
36, 73
36, 73
47, 73
7, 73
31, 73
21, 73
8, 73
25, 73
39, 73
23, 73
38, 73
49, 73
31, 73
23, 73
36, 73
18, 73
37, 73
22, 73
2, 73
22, 73
24, 73
25, 73
8, 73
45, 73
39, 73
6, 73
35, 73
11, 73
31, 73
26, 73
8, 73
34, 73
25, 73
23, 73
29, 73
28, 73
38, 73
15, 73
3, 73
32, 73
31, 73
14, 73
52, 73
25, 73
32, 73
12, 73
13, 73
21, 73
36, 73
9, 73
11, 73
21, 73
22, 73
28, 73
47, 73
17, 73
20, 73
43, 73
3, 73
11, 73
39, 73
14, 73
50, 73
39, 73
51, 73
32, 73
24, 73
47, 73
40, 73
26, 73
39, 73
31, 73
32, 73
31, 73
14, 73
44, 73
35, 73
16, 73
17, 73
15, 73
30, 73
35, 73
13, 73
25, 73
12, 73
8, 73
13, 73
10, 73
50, 73
21, 73
15, 73
12, 73
13, 73
33, 73
14, 73
50, 73
46, 73
41, 73
42, 73
35, 73
32, 73
3, 73
5, 73
9, 73
33, 73
19, 73
8, 73
40, 73
32, 73
11, 73
45, 73
14, 73
15, 73
15, 73
7, 73
12, 73
30, 73
22, 73
22, 73
22, 73
32, 73
42, 73
13, 73
7, 73
18, 73
26, 73
40, 73
25, 73
23, 73
15, 73
51, 73
7, 73
16, 73
50, 73
20, 73
14, 73
19, 73
30, 73
31, 73
12, 73
15, 73
21, 73
27, 73
47, 73
20, 73
23, 73
27, 73
15, 73
26, 73
16, 73
0, 73
5, 73
10, 73
25, 73
27, 73
50, 73
11, 73
24, 73
34, 73
14, 73
38, 73
6, 73
24, 73
40, 73
12, 73
54, 73
17, 73
18, 73
8, 73
37, 73
28, 73
23, 73
6, 73
22, 73
27, 73
13, 73
50, 73
31, 73
36, 73
1, 73
24, 73
10, 73
28, 73
34, 73
24, 73
31, 73
28, 73
29, 73
44, 73
13, 73
11, 73
34, 73
6, 73
30, 73
44, 73
31, 73
17, 73
3, 73
14, 73
37, 73
6, 73
33, 73
3, 73
28, 73
18, 73
24, 73
42, 73
14, 73
33, 73
23, 73
41, 73
51, 73
21, 73
23, 73
39, 73
35, 73
20, 73
22, 73
22, 73
29, 73
30, 73
9, 73
27, 73
3, 73
52, 73
35, 73
28, 73
19, 73
16, 73
24, 73
11, 73
6, 73
21, 73
9, 73
59, 73
32, 73
21, 73
33, 73
21, 73
9, 73
14, 73
11, 73
24, 73
31, 73
50, 73
54, 73
12, 73
19, 73
7, 73
61, 73
26, 73
35, 73
24, 73
21, 73
10, 73
17, 73
35, 73
42, 73
7, 73
17, 73
32, 73
32, 73
24, 73
12, 73
16, 73
30, 73
13, 73
16, 73
22, 73
22, 73
32, 73
15, 73
72, 73
24, 73
18, 73
23, 73
19, 73
51, 73
16, 73
16, 73
33, 73
16, 73
4, 73
45, 73
20, 73
13, 73
35, 73
54, 73
26, 73
35, 73
18, 73
36, 73
16, 73
38, 73
17, 73
30, 73
36, 73
19, 73
16, 73
39, 73
20, 73
43, 73
30, 73
8, 73
17, 73
34, 73
35, 73
12, 73
7, 73
4, 73
23, 73
37, 73
20, 73
16, 73
13, 73
33, 73
23, 73
19, 73
11, 73
12, 73
13, 73
17, 73
30, 73
36, 73
17, 73
2, 73
6, 73
20, 73
29, 73
16, 73
12, 73
25, 73
17, 73
11, 73
10, 73
23, 73
33, 73
44, 73
30, 73
10, 73
26, 73
43, 73
23, 73
13, 73
18, 73
51, 73
25, 73
10, 73
8, 73
20, 73
34, 73
31, 73
15, 73
20, 73
33, 73
10, 73
18, 73
8, 73
19, 73
38, 73
24, 73
17, 73
12, 73
8, 73
31, 73
35, 73
22, 73
31, 73
16, 73
30, 73
28, 73
52, 73
46, 73
38, 73
15, 73
25, 73
13, 73
18, 73
20, 73
15, 73
40, 73
18, 73
8, 73
48, 73
22, 73
11, 73
5, 73
20, 73
27, 73
13, 73
27, 73
8, 73
23, 73
7, 73
0, 73
18, 73
51, 73
38, 73
10, 73
17, 73
8, 73
21, 73
15, 73
14, 73
23, 73
17, 73
30, 73
36, 73
13, 73
10, 73
20, 73
12, 73
41, 73
32, 73
2, 73
24, 73
31, 73
25, 73
18, 73
50, 73
6, 73
18, 73
39, 73
21, 73
51, 73
14, 73
25, 73
40, 73
4, 73
20, 73
10, 73
8, 73
36, 73
19, 73
4, 73
40, 73
15, 73
21, 73
11, 73
25, 73
10, 73
15, 73
2, 73
6, 73
15, 73
11, 73
35, 73
29, 73
38, 73
5, 73
6, 73
21, 73
13, 73
27, 73
37, 73
30, 73
4, 73
33, 73
19, 73
6, 73
17, 73
17, 73
11, 73
21, 73
34, 73
38, 73
7, 73
2, 73
5, 73
21, 73
36, 73
25, 73
17, 73
24, 73
29, 73
22, 73
32, 73
22, 73
31, 73
37, 73
31, 73
29, 73
33, 73
20, 73
11, 73
11, 73
28, 73
16, 73
20, 73
19, 73
23, 73
25, 73
9, 73
33, 73
10, 73
11, 73
30, 73
18, 73
34, 73
40, 73
19, 73
21, 73
15, 73
22, 73
21, 73
28, 73
10, 73
13, 73
36, 73
7, 73
19, 73
13, 73
30, 73
38, 73
41, 73
21, 73
10, 73
50, 73
10, 73
16, 73
22, 73
0, 73
32, 73
27, 73
30, 73
26, 73
5, 73
38, 73
63, 73
6, 73
27, 73
13, 73
28, 73
21, 73
19, 73
23, 73
1, 73
42, 73
1, 73
13, 73
13, 73
26, 73
27, 73
27, 73
18, 73
17, 73
6, 73
30, 73
12, 73
50, 73
0, 73
11, 73
28, 73
17, 73
50, 73
8, 73
25, 73
32, 73
39, 73
15, 73
15, 73
34, 73
13, 73
20, 73
12, 73
5, 73
50, 73
18, 73
28, 73
3, 73
49, 73
51, 73
20, 73
20, 73
4, 73
23, 73
24, 73
24, 73
27, 73
4, 73
12, 73
11, 73
11, 73
14, 73
27, 73
17, 73
33, 73
22, 73
6, 73
17, 73
12, 73
2, 73
13, 73
7, 73
46, 73
30, 73
27, 73
32, 73
24, 73
14, 73
5, 73
13, 73
19, 73
34, 73
30, 73
9, 73
11, 73
14, 73
5, 73
11, 73
27, 73
17, 73
21, 73
10, 73
10, 73
30, 73
33, 73
27, 73
17, 73
12, 73
27, 73
28, 73
9, 73
5, 73
35, 73
37, 73
25, 73
31, 73
30, 73
22, 73
11, 73
10, 73
31, 73
27, 73
4, 73
32, 73
4, 73
11, 73
11, 73
10, 73
33, 73
29, 73
12, 73
25, 73
9, 73
13, 73
19, 73
27, 73
15, 73
24, 73
18, 73
16, 73
14, 73
39, 73
20, 73
17, 73
14, 73
14, 73
9, 73
