#Algorithm: SARSA, Speed: 5, Boost: 4, PM: False, Env size: (100, 100), Car size: (25, 20),
#Counter: 100, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Further improvement of SARSA_hybrid_noPM_diff policy, learned with a bigger environment, higher speed 
# but still with increasing difficulty. It is quite flexible and can rapidly adapt to different environment
# sizes and car sizes, also with increasing speed.
47, 405
11, 405
22, 405
37, 405
30, 405
2, 405
1, 405
5, 405
5, 405
32, 405
9, 405
5, 405
20, 405
64, 405
9, 405
2, 405
37, 405
27, 405
6, 405
3, 405
46, 405
3, 405
4, 405
36, 405
26, 405
25, 405
35, 405
1, 405
11, 405
6, 405
4, 405
12, 405
5, 405
31, 405
3, 405
10, 405
18, 405
1, 405
45, 405
10, 405
36, 405
12, 405
25, 405
14, 405
3, 405
5, 405
11, 405
14, 405
13, 405
3, 405
3, 405
4, 405
37, 405
16, 405
7, 405
8, 405
3, 405
24, 405
3, 405
5, 405
3, 405
12, 405
18, 405
3, 405
2, 405
19, 405
27, 405
32, 405
2, 405
6, 405
7, 405
4, 405
1, 405
0, 405
17, 405
2, 405
3, 405
3, 405
49, 405
2, 405
43, 405
1, 405
7, 405
13, 405
15, 405
2, 405
4, 405
45, 405
4, 405
24, 405
27, 405
1, 405
4, 405
0, 405
11, 405
11, 405
3, 405
6, 405
4, 405
13, 405
1, 405
3, 405
16, 405
3, 405
52, 405
3, 405
4, 405
1, 405
5, 405
8, 405
20, 405
4, 405
1, 405
8, 405
3, 405
10, 405
3, 405
1, 405
20, 405
4, 405
3, 405
4, 405
4, 405
1, 405
2, 405
20, 405
15, 405
33, 405
24, 405
5, 405
1, 405
14, 405
29, 405
14, 405
9, 405
12, 405
2, 405
8, 405
6, 405
7, 405
6, 405
6, 405
4, 405
12, 405
25, 405
9, 405
23, 405
5, 405
3, 405
14, 405
14, 405
13, 405
18, 405
6, 405
8, 405
9, 405
4, 405
5, 405
4, 405
24, 405
3, 405
27, 405
16, 405
54, 405
34, 405
13, 405
4, 405
2, 405
13, 405
8, 405
8, 405
15, 405
1, 405
22, 405
52, 405
28, 405
4, 405
6, 405
14, 405
28, 405
10, 405
14, 405
12, 405
8, 405
8, 405
8, 405
5, 405
5, 405
51, 405
5, 405
1, 405
4, 405
11, 405
8, 405
14, 405
4, 405
1, 405
7, 405
4, 405
2, 405
3, 405
7, 405
3, 405
4, 405
3, 405
5, 405
20, 405
6, 405
1, 405
4, 405
16, 405
7, 405
58, 405
15, 405
35, 405
2, 405
29, 405
9, 405
33, 405
35, 405
2, 405
16, 405
37, 405
5, 405
5, 405
31, 405
3, 405
38, 405
13, 405
11, 405
6, 405
43, 405
0, 405
19, 405
18, 405
74, 405
2, 405
19, 405
2, 405
1, 405
7, 405
3, 405
11, 405
22, 405
23, 405
9, 405
27, 405
82, 405
3, 405
5, 405
6, 405
0, 405
10, 405
1, 405
0, 405
3, 405
5, 405
1, 405
8, 405
8, 405
5, 405
8, 405
19, 405
8, 405
2, 405
8, 405
12, 405
2, 405
0, 405
10, 405
4, 405
3, 405
5, 405
31, 405
1, 405
22, 405
19, 405
7, 405
2, 405
14, 405
4, 405
16, 405
2, 405
4, 405
4, 405
6, 405
3, 405
0, 405
2, 405
6, 405
3, 405
3, 405
12, 405
4, 405
3, 405
7, 405
3, 405
4, 405
2, 405
8, 405
4, 405
19, 405
8, 405
12, 405
40, 405
2, 405
16, 405
2, 405
1, 405
12, 405
2, 405
10, 405
2, 405
17, 405
5, 405
19, 405
10, 405
7, 405
0, 405
8, 405
4, 405
25, 405
32, 405
0, 405
8, 405
2, 405
4, 405
2, 405
1, 405
4, 405
9, 405
2, 405
8, 405
0, 405
30, 405
2, 405
15, 405
10, 405
10, 405
11, 405
15, 405
5, 405
2, 405
25, 405
2, 405
11, 405
8, 405
9, 405
1, 405
8, 405
5, 405
6, 405
9, 405
5, 405
5, 405
19, 405
3, 405
15, 405
4, 405
59, 405
4, 405
6, 405
7, 405
15, 405
9, 405
11, 405
23, 405
8, 405
1, 405
3, 405
21, 405
7, 405
8, 405
0, 405
3, 405
10, 405
11, 405
19, 405
8, 405
3, 405
24, 405
26, 405
1, 405
19, 405
1, 405
3, 405
32, 405
4, 405
3, 405
5, 405
2, 405
35, 405
65, 405
21, 405
34, 405
33, 405
1, 405
53, 405
29, 405
5, 405
23, 405
6, 405
45, 405
26, 405
3, 405
5, 405
14, 405
1, 405
13, 405
18, 405
21, 405
4, 405
24, 405
3, 405
5, 405
5, 405
31, 405
11, 405
14, 405
10, 405
12, 405
6, 405
21, 405
3, 405
6, 405
7, 405
1, 405
1, 405
23, 405
6, 405
21, 405
15, 405
2, 405
6, 405
23, 405
14, 405
5, 405
1, 405
4, 405
34, 405
23, 405
17, 405
20, 405
0, 405
8, 405
4, 405
2, 405
15, 405
9, 405
9, 405
24, 405
33, 405
7, 405
9, 405
23, 405
6, 405
3, 405
3, 405
9, 405
12, 405
13, 405
2, 405
9, 405
3, 405
2, 405
6, 405
7, 405
1, 405
1, 405
11, 405
1, 405
14, 405
8, 405
6, 405
10, 405
14, 405
4, 405
5, 405
30, 405
0, 405
7, 405
16, 405
13, 405
18, 405
2, 405
3, 405
12, 405
9, 405
33, 405
6, 405
11, 405
2, 405
18, 405
14, 405
1, 405
8, 405
13, 405
16, 405
17, 405
1, 405
8, 405
22, 405
22, 405
5, 405
5, 405
8, 405
6, 405
11, 405
1, 405
5, 405
13, 405
19, 405
2, 405
0, 405
71, 405
10, 405
2, 405
19, 405
1, 405
7, 405
111, 405
2, 405
8, 405
28, 405
20, 405
90, 405
3, 405
14, 405
15, 405
19, 405
2, 405
43, 405
6, 405
7, 405
17, 405
14, 405
7, 405
77, 405
25, 405
8, 405
15, 405
1, 405
18, 405
7, 405
6, 405
5, 405
5, 405
6, 405
21, 405
20, 405
5, 405
27, 405
39, 405
52, 405
6, 405
4, 405
18, 405
1, 405
9, 405
31, 405
23, 405
12, 405
29, 405
1, 405
11, 405
5, 405
16, 405
7, 405
24, 405
21, 405
32, 405
4, 405
8, 405
6, 405
84, 405
5, 405
29, 405
45, 405
9, 405
38, 405
11, 405
11, 405
5, 405
1, 405
14, 405
3, 405
34, 405
8, 405
18, 405
0, 405
21, 405
23, 405
33, 405
13, 405
13, 405
6, 405
3, 405
3, 405
10, 405
9, 405
15, 405
7, 405
10, 405
24, 405
31, 405
9, 405
76, 405
5, 405
15, 405
16, 405
10, 405
13, 405
1, 405
4, 405
4, 405
15, 405
6, 405
7, 405
7, 405
3, 405
18, 405
21, 405
1, 405
1, 405
18, 405
5, 405
17, 405
7, 405
20, 405
59, 405
12, 405
7, 405
17, 405
3, 405
3, 405
4, 405
4, 405
9, 405
10, 405
1, 405
4, 405
6, 405
17, 405
5, 405
13, 405
15, 405
7, 405
3, 405
19, 405
0, 405
11, 405
6, 405
38, 405
16, 405
4, 405
1, 405
14, 405
15, 405
6, 405
25, 405
7, 405
1, 405
12, 405
7, 405
55, 405
1, 405
3, 405
2, 405
5, 405
25, 405
15, 405
20, 405
22, 405
3, 405
7, 405
13, 405
3, 405
5, 405
14, 405
22, 405
29, 405
3, 405
3, 405
6, 405
26, 405
8, 405
3, 405
28, 405
13, 405
4, 405
9, 405
11, 405
7, 405
23, 405
19, 405
8, 405
12, 405
1, 405
11, 405
13, 405
6, 405
3, 405
3, 405
10, 405
1, 405
11, 405
13, 405
4, 405
1, 405
9, 405
3, 405
9, 405
11, 405
2, 405
4, 405
0, 405
2, 405
36, 405
5, 405
1, 405
25, 405
3, 405
4, 405
7, 405
1, 405
3, 405
13, 405
2, 405
1, 405
5, 405
1, 405
10, 405
7, 405
6, 405
0, 405
2, 405
30, 405
12, 405
7, 405
37, 405
8, 405
4, 405
12, 405
3, 405
7, 405
4, 405
24, 405
26, 405
1, 405
2, 405
15, 405
13, 405
16, 405
30, 405
19, 405
5, 405
3, 405
115, 405
61, 405
30, 405
34, 405
0, 405
39, 405
96, 405
7, 405
21, 405
11, 405
29, 405
10, 405
3, 405
15, 405
12, 405
22, 405
23, 405
28, 405
9, 405
27, 405
13, 405
10, 405
16, 405
33, 405
20, 405
17, 405
4, 405
6, 405
17, 405
14, 405
36, 405
20, 405
14, 405
3, 405
1, 405
6, 405
1, 405
36, 405
23, 405
32, 405
4, 405
1, 405
25, 405
9, 405
1, 405
3, 405
28, 405
6, 405
13, 405
15, 405
19, 405
2, 405
4, 405
15, 405
18, 405
5, 405
6, 405
4, 405
13, 405
25, 405
6, 405
16, 405
7, 405
8, 405
1, 405
2, 405
17, 405
12, 405
8, 405
7, 405
18, 405
18, 405
5, 405
1, 405
5, 405
22, 405
4, 405
2, 405
3, 405
1, 405
5, 405
39, 405
15, 405
8, 405
8, 405
8, 405
17, 405
4, 405
7, 405
2, 405
10, 405
13, 405
0, 405
3, 405
0, 405
1, 405
4, 405
25, 405
22, 405
11, 405
0, 405
14, 405
4, 405
14, 405
9, 405
59, 405
26, 405
7, 405
16, 405
3, 405
11, 405
4, 405
5, 405
4, 405
9, 405
2, 405
6, 405
3, 405
1, 405
3, 405
26, 405
6, 405
18, 405
18, 405
27, 405
24, 405
6, 405
19, 405
12, 405
0, 405
21, 405
2, 405
4, 405
7, 405
10, 405
3, 405
20, 405
0, 405
14, 405
4, 405
5, 405
2, 405
6, 405
6, 405
1, 405
8, 405
20, 405
19, 405
13, 405
17, 405
6, 405
5, 405
3, 405
15, 405
16, 405
3, 405
4, 405
19, 405
1, 405
13, 405
16, 405
3, 405
5, 405
0, 405
4, 405
1, 405
16, 405
17, 405
14, 405
4, 405
5, 405
0, 405
7, 405
1, 405
4, 405
18, 405
2, 405
3, 405
3, 405
9, 405
7, 405
3, 405
11, 405
8, 405
5, 405
9, 405
1, 405
12, 405
4, 405
10, 405
16, 405
6, 405
5, 405
19, 405
10, 405
6, 405
8, 405
2, 405
13, 405
2, 405
11, 405
6, 405
6, 405
11, 405
3, 405
18, 405
10, 405
2, 405
10, 405
16, 405
4, 405
24, 405
4, 405
4, 405
6, 405
18, 405
26, 405
3, 405
10, 405
6, 405
10, 405
6, 405
10, 405
16, 405
6, 405
1, 405
13, 405
15, 405
6, 405
4, 405
4, 405
61, 405
10, 405
20, 405
17, 405
16, 405
4, 405
41, 405
16, 405
41, 405
1, 405
13, 405
5, 405
5, 405
3, 405
57, 405
2, 405
12, 405
10, 405
32, 405
3, 405
2, 405
2, 405
2, 405
10, 405
10, 405
7, 405
3, 405
32, 405
40, 405
3, 405
11, 405
24, 405
30, 405
7, 405
50, 405
2, 405
19, 405
6, 405
10, 405
28, 405
4, 405
45, 405
37, 405
21, 405
8, 405
30, 405
8, 405
15, 405
14, 405
11, 405
21, 405
1, 405
0, 405
15, 405
4, 405
11, 405
3, 405
41, 405
3, 405
2, 405
15, 405
13, 405
3, 405
4, 405
11, 405
17, 405
9, 405
5, 405
23, 405
2, 405
20, 405
12, 405
12, 405
13, 405
2, 405
7, 405
26, 405
8, 405
5, 405
2, 405
16, 405
1, 405
7, 405
6, 405
4, 405
1, 405
13, 405
20, 405
2, 405
8, 405
8, 405
18, 405
7, 405
14, 405
18, 405
4, 405
19, 405
2, 405
1, 405
2, 405
11, 405
3, 405
25, 405
1, 405
21, 405
2, 405
11, 405
3, 405
30, 405
39, 405
14, 405
4, 405
4, 405
2, 405
4, 405
5, 405
2, 405
25, 405
16, 405
6, 405
7, 405
12, 405
1, 405
6, 405
20, 405
13, 405
1, 405
22, 405
2, 405
7, 405
10, 405
13, 405
13, 405
12, 405
3, 405
9, 405
5, 405
4, 405
1, 405
2, 405
24, 405
4, 405
4, 405
21, 405
28, 405
18, 405
15, 405
2, 405
11, 405
18, 405
7, 405
35, 405
4, 405
0, 405
135, 405
4, 405
34, 405
83, 405
12, 405
3, 405
2, 405
135, 405
13, 405
1, 405
8, 405
8, 405
16, 405
5, 405
28, 405
14, 405
26, 405
18, 405
5, 405
10, 405
5, 405
7, 405
47, 405
27, 405
34, 405
17, 405
6, 405
2, 405
7, 405
5, 405
3, 405
4, 405
0, 405
4, 405
7, 405
9, 405
2, 405
5, 405
10, 405
5, 405
8, 405
8, 405
9, 405
10, 405
14, 405
4, 405
5, 405
6, 405
0, 405
1, 405
14, 405
5, 405
23, 405
4, 405
3, 405
0, 405
7, 405
2, 405
3, 405
4, 405
6, 405
5, 405
10, 405
4, 405
9, 405
1, 405
7, 405
1, 405
6, 405
17, 405
29, 405
2, 405
0, 405
7, 405
8, 405
0, 405
9, 405
8, 405
10, 405
1, 405
34, 405
10, 405
15, 405
5, 405
6, 405
12, 405
9, 405
24, 405
13, 405
11, 405
2, 405
7, 405
3, 405
0, 405
12, 405
5, 405
17, 405
13, 405
23, 405
3, 405
5, 405
14, 405
14, 405
12, 405
5, 405
4, 405
4, 405
6, 405
12, 405
2, 405
1, 405
14, 405
4, 405
20, 405
17, 405
17, 405
54, 405
27, 405
24, 405
1, 405
1, 405
4, 405
17, 405
1, 405
3, 405
3, 405
42, 405
13, 405
0, 405
39, 405
14, 405
21, 405
6, 405
52, 405
1, 405
9, 405
22, 405
19, 405
38, 405
1, 405
9, 405
11, 405
19, 405
13, 405
1, 405
7, 405
1, 405
2, 405
0, 405
4, 405
6, 405
15, 405
3, 405
8, 405
4, 405
10, 405
32, 405
4, 405
6, 405
1, 405
3, 405
3, 405
0, 405
2, 405
2, 405
15, 405
0, 405
21, 405
19, 405
33, 405
2, 405
1, 405
3, 405
2, 405
3, 405
8, 405
0, 405
3, 405
10, 405
3, 405
0, 405
0, 405
9, 405
5, 405
5, 405
0, 405
4, 405
14, 405
6, 405
12, 405
4, 405
8, 405
2, 405
1, 405
2, 405
3, 405
5, 405
8, 405
10, 405
1, 405
16, 405
3, 405
3, 405
0, 405
13, 405
13, 405
19, 405
4, 405
41, 405
0, 405
3, 405
8, 405
6, 405
26, 405
0, 405
9, 405
34, 405
15, 405
0, 405
16, 405
16, 405
2, 405
28, 405
16, 405
1, 405
21, 405
9, 405
10, 405
13, 405
6, 405
2, 405
4, 405
2, 405
0, 405
6, 405
0, 405
5, 405
13, 405
19, 405
10, 405
1, 405
2, 405
9, 405
4, 405
21, 405
3, 405
14, 405
7, 405
20, 405
18, 405
48, 405
11, 405
8, 405
3, 405
10, 405
11, 405
13, 405
36, 405
13, 405
8, 405
1, 405
0, 405
4, 405
6, 405
6, 405
23, 405
4, 405
5, 405
0, 405
2, 405
61, 405
47, 405
23, 405
7, 405
4, 405
2, 405
2, 405
3, 405
0, 405
4, 405
0, 405
0, 405
28, 405
7, 405
20, 405
10, 405
5, 405
4, 405
2, 405
0, 405
10, 405
32, 405
1, 405
21, 405
10, 405
11, 405
1, 405
19, 405
4, 405
11, 405
2, 405
3, 405
11, 405
22, 405
3, 405
29, 405
1, 405
28, 405
2, 405
3, 405
6, 405
9, 405
7, 405
2, 405
2, 405
14, 405
14, 405
8, 405
25, 405
6, 405
2, 405
20, 405
18, 405
6, 405
4, 405
12, 405
23, 405
12, 405
9, 405
4, 405
5, 405
9, 405
0, 405
1, 405
10, 405
0, 405
18, 405
3, 405
1, 405
4, 405
1, 405
7, 405
4, 405
3, 405
19, 405
4, 405
17, 405
3, 405
0, 405
3, 405
0, 405
3, 405
27, 405
22, 405
5, 405
4, 405
13, 405
4, 405
7, 405
14, 405
20, 405
7, 405
22, 405
2, 405
10, 405
28, 405
4, 405
13, 405
19, 405
14, 405
9, 405
14, 405
8, 405
9, 405
3, 405
3, 405
15, 405
7, 405
8, 405
12, 405
5, 405
5, 405
6, 405
1, 405
7, 405
1, 405
4, 405
2, 405
0, 405
5, 405
16, 405
5, 405
7, 405
2, 405
0, 405
5, 405
14, 405
4, 405
6, 405
4, 405
21, 405
18, 405
17, 405
12, 405
12, 405
15, 405
1, 405
3, 405
32, 405
2, 405
2, 405
17, 405
4, 405
4, 405
6, 405
25, 405
3, 405
5, 405
11, 405
3, 405
17, 405
8, 405
50, 405
20, 405
5, 405
7, 405
3, 405
13, 405
16, 405
2, 405
3, 405
1, 405
13, 405
5, 405
0, 405
5, 405
3, 405
0, 405
5, 405
3, 405
13, 405
91, 405
13, 405
0, 405
0, 405
22, 405
10, 405
10, 405
2, 405
0, 405
5, 405
6, 405
1, 405
18, 405
2, 405
89, 405
0, 405
31, 405
13, 405
5, 405
8, 405
10, 405
9, 405
17, 405
11, 405
4, 405
2, 405
2, 405
1, 405
2, 405
0, 405
0, 405
5, 405
5, 405
12, 405
4, 405
9, 405
7, 405
14, 405
12, 405
10, 405
20, 405
9, 405
19, 405
3, 405
4, 405
13, 405
13, 405
3, 405
4, 405
9, 405
2, 405
7, 405
35, 405
4, 405
34, 405
29, 405
33, 405
20, 405
28, 405
12, 405
31, 405
15, 405
0, 405
35, 405
3, 405
1, 405
63, 405
20, 405
2, 405
41, 405
19, 405
0, 405
0, 405
38, 405
28, 405
4, 405
16, 405
4, 405
1, 405
4, 405
5, 405
11, 405
3, 405
5, 405
5, 405
5, 405
6, 405
9, 405
3, 405
1, 405
20, 405
14, 405
14, 405
4, 405
13, 405
5, 405
7, 405
18, 405
25, 405
5, 405
17, 405
49, 405
9, 405
0, 405
1, 405
1, 405
2, 405
6, 405
1, 405
8, 405
80, 405
4, 405
19, 405
68, 405
2, 405
27, 405
6, 405
5, 405
5, 405
2, 405
12, 405
10, 405
3, 405
3, 405
6, 405
8, 405
12, 405
5, 405
22, 405
17, 405
4, 405
4, 405
0, 405
2, 405
0, 405
9, 405
1, 405
0, 405
1, 405
16, 405
7, 405
15, 405
7, 405
10, 405
0, 405
27, 405
35, 405
8, 405
8, 405
13, 405
7, 405
57, 405
21, 405
4, 405
3, 405
8, 405
5, 405
28, 405
11, 405
4, 405
20, 405
2, 405
4, 405
14, 405
2, 405
8, 405
20, 405
1, 405
25, 405
17, 405
28, 405
0, 405
8, 405
6, 405
1, 405
1, 405
8, 405
2, 405
3, 405
14, 405
12, 405
18, 405
15, 405
3, 405
13, 405
15, 405
31, 405
18, 405
0, 405
4, 405
7, 405
12, 405
7, 405
1, 405
3, 405
4, 405
11, 405
13, 405
0, 405
0, 405
2, 405
21, 405
4, 405
0, 405
14, 405
2, 405
1, 405
7, 405
3, 405
6, 405
7, 405
7, 405
10, 405
8, 405
22, 405
13, 405
7, 405
0, 405
16, 405
2, 405
25, 405
4, 405
16, 405
40, 405
19, 405
13, 405
42, 405
55, 405
4, 405
8, 405
5, 405
2, 405
9, 405
5, 405
7, 405
2, 405
4, 405
4, 405
41, 405
3, 405
13, 405
9, 405
9, 405
10, 405
22, 405
11, 405
23, 405
9, 405
19, 405
7, 405
11, 405
0, 405
12, 405
1, 405
5, 405
20, 405
60, 405
21, 405
50, 405
4, 405
17, 405
1, 405
1, 405
16, 405
1, 405
88, 405
7, 405
24, 405
3, 405
0, 405
7, 405
10, 405
19, 405
34, 405
27, 405
12, 405
42, 405
2, 405
25, 405
7, 405
33, 405
1, 405
3, 405
0, 405
1, 405
10, 405
72, 405
8, 405
14, 405
1, 405
1, 405
2, 405
3, 405
3, 405
1, 405
20, 405
32, 405
12, 405
3, 405
17, 405
20, 405
53, 405
3, 405
4, 405
7, 405
3, 405
5, 405
2, 405
13, 405
42, 405
8, 405
27, 405
3, 405
57, 405
2, 405
22, 405
26, 405
6, 405
22, 405
16, 405
2, 405
12, 405
23, 405
7, 405
18, 405
1, 405
17, 405
11, 405
3, 405
9, 405
3, 405
2, 405
16, 405
10, 405
10, 405
41, 405
3, 405
58, 405
44, 405
3, 405
5, 405
2, 405
41, 405
17, 405
40, 405
0, 405
8, 405
10, 405
30, 405
8, 405
7, 405
26, 405
1, 405
0, 405
19, 405
38, 405
1, 405
4, 405
14, 405
33, 405
32, 405
21, 405
13, 405
42, 405
12, 405
7, 405
7, 405
20, 405
2, 405
20, 405
2, 405
1, 405
14, 405
1, 405
20, 405
4, 405
4, 405
1, 405
2, 405
9, 405
4, 405
1, 405
16, 405
12, 405
0, 405
12, 405
6, 405
10, 405
0, 405
5, 405
3, 405
4, 405
19, 405
5, 405
17, 405
0, 405
11, 405
11, 405
2, 405
1, 405
17, 405
1, 405
33, 405
6, 405
19, 405
14, 405
3, 405
3, 405
2, 405
0, 405
6, 405
0, 405
7, 405
27, 405
43, 405
0, 405
10, 405
6, 405
5, 405
25, 405
10, 405
13, 405
7, 405
7, 405
21, 405
3, 405
21, 405
94, 405
12, 405
1, 405
23, 405
2, 405
39, 405
11, 405
2, 405
10, 405
10, 405
2, 405
4, 405
3, 405
1, 405
2, 405
4, 405
19, 405
25, 405
15, 405
25, 405
1, 405
11, 405
15, 405
8, 405
6, 405
5, 405
6, 405
16, 405
35, 405
23, 405
7, 405
9, 405
20, 405
1, 405
25, 405
13, 405
8, 405
10, 405
7, 405
5, 405
10, 405
6, 405
11, 405
2, 405
1, 405
26, 405
19, 405
42, 405
1, 405
36, 405
0, 405
5, 405
2, 405
3, 405
1, 405
11, 405
37, 405
3, 405
6, 405
21, 405
13, 405
15, 405
9, 405
1, 405
7, 405
15, 405
2, 405
8, 405
1, 405
0, 405
1, 405
9, 405
0, 405
1, 405
19, 405
8, 405
4, 405
1, 405
4, 405
16, 405
4, 405
21, 405
5, 405
0, 405
7, 405
13, 405
5, 405
4, 405
5, 405
39, 405
1, 405
3, 405
9, 405
3, 405
1, 405
11, 405
22, 405
3, 405
1, 405
16, 405
9, 405
20, 405
1, 405
4, 405
4, 405
33, 405
1, 405
8, 405
2, 405
57, 405
4, 405
15, 405
1, 405
3, 405
16, 405
2, 405
2, 405
1, 405
0, 405
6, 405
4, 405
2, 405
3, 405
9, 405
8, 405
0, 405
10, 405
10, 405
21, 405
5, 405
5, 405
62, 405
4, 405
41, 405
33, 405
5, 405
5, 405
9, 405
2, 405
8, 405
4, 405
1, 405
1, 405
7, 405
10, 405
3, 405
18, 405
9, 405
24, 405
1, 405
12, 405
5, 405
13, 405
24, 405
8, 405
7, 405
4, 405
16, 405
2, 405
11, 405
0, 405
2, 405
0, 405
12, 405
3, 405
10, 405
2, 405
0, 405
16, 405
45, 405
2, 405
22, 405
6, 405
27, 405
3, 405
56, 405
3, 405
20, 405
7, 405
9, 405
3, 405
16, 405
5, 405
2, 405
0, 405
1, 405
17, 405
2, 405
72, 405
7, 405
4, 405
2, 405
12, 405
0, 405
1, 405
16, 405
0, 405
6, 405
6, 405
33, 405
6, 405
0, 405
1, 405
5, 405
8, 405
3, 405
26, 405
0, 405
5, 405
10, 405
16, 405
9, 405
12, 405
7, 405
2, 405
23, 405
41, 405
0, 405
10, 405
42, 405
4, 405
17, 405
5, 405
0, 405
19, 405
5, 405
6, 405
11, 405
8, 405
16, 405
7, 405
5, 405
2, 405
15, 405
10, 405
4, 405
1, 405
7, 405
1, 405
6, 405
0, 405
6, 405
2, 405
6, 405
24, 405
29, 405
5, 405
18, 405
12, 405
3, 405
6, 405
37, 405
5, 405
7, 405
149, 405
55, 405
39, 405
45, 405
0, 405
0, 405
82, 405
0, 405
11, 405
53, 405
8, 405
6, 405
2, 405
12, 405
3, 405
22, 405
2, 405
32, 405
8, 405
14, 405
20, 405
25, 405
6, 405
8, 405
22, 405
10, 405
11, 405
3, 405
7, 405
68, 405
0, 405
5, 405
34, 405
14, 405
5, 405
2, 405
59, 405
1, 405
0, 405
17, 405
38, 405
26, 405
0, 405
5, 405
38, 405
14, 405
13, 405
12, 405
4, 405
11, 405
8, 405
13, 405
3, 405
25, 405
3, 405
1, 405
9, 405
7, 405
13, 405
3, 405
1, 405
2, 405
11, 405
1, 405
17, 405
0, 405
17, 405
1, 405
2, 405
24, 405
1, 405
17, 405
16, 405
22, 405
37, 405
41, 405
38, 405
1, 405
10, 405
9, 405
30, 405
5, 405
10, 405
53, 405
0, 405
1, 405
13, 405
0, 405
27, 405
44, 405
74, 405
7, 405
66, 405
28, 405
20, 405
34, 405
0, 405
48, 405
24, 405
41, 405
4, 405
5, 405
10, 405
0, 405
18, 405
0, 405
32, 405
38, 405
5, 405
33, 405
12, 405
3, 405
34, 405
25, 405
50, 405
115, 405
12, 405
69, 405
14, 405
0, 405
27, 405
3, 405
0, 405
6, 405
5, 405
13, 405
84, 405
27, 405
0, 405
23, 405
237, 405
7, 405
34, 405
2, 405
1, 405
44, 405
63, 405
49, 405
85, 405
1, 405
44, 405
43, 405
1, 405
73, 405
12, 405
24, 405
48, 405
15, 405
25, 405
61, 405
16, 405
20, 405
50, 405
2, 405
24, 405
4, 405
8, 405
13, 405
0, 405
0, 405
69, 405
44, 405
62, 405
26, 405
65, 405
46, 405
24, 405
4, 405
31, 405
6, 405
2, 405
9, 405
11, 405
3, 405
18, 405
46, 405
31, 405
53, 405
6, 405
66, 405
53, 405
17, 405
3, 405
35, 405
7, 405
5, 405
18, 405
70, 405
33, 405
31, 405
56, 405
15, 405
9, 405
47, 405
79, 405
112, 405
23, 405
120, 405
12, 405
19, 405
34, 405
86, 405
19, 405
97, 405
3, 405
11, 405
2, 405
30, 405
11, 405
2, 405
7, 405
3, 405
25, 405
1, 405
5, 405
23, 405
19, 405
8, 405
75, 405
10, 405
44, 405
0, 405
0, 405
40, 405
19, 405
31, 405
7, 405
7, 405
21, 405
2, 405
1, 405
28, 405
17, 405
2, 405
9, 405
26, 405
24, 405
36, 405
32, 405
21, 405
1, 405
31, 405
0, 405
0, 405
46, 405
3, 405
82, 405
22, 405
8, 405
35, 405
22, 405
31, 405
6, 405
12, 405
58, 405
14, 405
17, 405
16, 405
3, 405
0, 405
31, 405
0, 405
1, 405
76, 405
21, 405
3, 405
142, 405
0, 405
94, 405
33, 405
50, 405
84, 405
0, 405
30, 405
9, 405
22, 405
111, 405
0, 405
13, 405
13, 405
33, 405
20, 405
0, 405
40, 405
3, 405
0, 405
2, 405
9, 405
2, 405
12, 405
32, 405
57, 405
49, 405
82, 405
25, 405
11, 405
10, 405
3, 405
7, 405
37, 405
15, 405
0, 405
51, 405
11, 405
1, 405
3, 405
1, 405
42, 405
28, 405
4, 405
5, 405
121, 405
6, 405
4, 405
0, 405
9, 405
101, 405
2, 405
10, 405
62, 405
3, 405
36, 405
12, 405
6, 405
17, 405
42, 405
27, 405
3, 405
53, 405
31, 405
16, 405
8, 405
74, 405
26, 405
19, 405
55, 405
22, 405
30, 405
24, 405
4, 405
9, 405
15, 405
34, 405
6, 405
147, 405
13, 405
61, 405
7, 405
2, 405
21, 405
28, 405
36, 405
3, 405
10, 405
4, 405
2, 405
24, 405
2, 405
14, 405
52, 405
4, 405
0, 405
10, 405
32, 405
13, 405
20, 405
7, 405
13, 405
33, 405
11, 405
13, 405
30, 405
9, 405
5, 405
5, 405
2, 405
19, 405
3, 405
12, 405
3, 405
1, 405
5, 405
1, 405
7, 405
12, 405
1, 405
3, 405
3, 405
29, 405
1, 405
6, 405
28, 405
36, 405
12, 405
3, 405
2, 405
0, 405
0, 405
8, 405
3, 405
23, 405
7, 405
15, 405
9, 405
3, 405
3, 405
17, 405
10, 405
2, 405
2, 405
13, 405
1, 405
3, 405
29, 405
13, 405
9, 405
46, 405
21, 405
25, 405
7, 405
30, 405
24, 405
3, 405
156, 405
38, 405
9, 405
44, 405
30, 405
10, 405
21, 405
4, 405
5, 405
46, 405
35, 405
42, 405
36, 405
85, 405
0, 405
36, 405
51, 405
2, 405
4, 405
0, 405
1, 405
11, 405
59, 405
8, 405
2, 405
15, 405
6, 405
63, 405
50, 405
3, 405
51, 405
4, 405
8, 405
23, 405
1, 405
3, 405
5, 405
17, 405
16, 405
3, 405
11, 405
29, 405
5, 405
3, 405
5, 405
6, 405
2, 405
10, 405
4, 405
0, 405
8, 405
15, 405
1, 405
24, 405
1, 405
3, 405
5, 405
8, 405
3, 405
10, 405
4, 405
12, 405
3, 405
13, 405
27, 405
33, 405
15, 405
9, 405
11, 405
3, 405
1, 405
23, 405
