#Algorithm: SARSA, Speed: 1, Boost: 6, PM: False, Env size: (20, 20), Car size: (7, 5),
#Counter: 100000000, Nsteps: 10000000, Gamma: 1, LearnRate: 0.01, Eps: 0.5, Epsdecay: 0.9
# Plays even decently, considering the very high car size. It is still not able to do high scores btw
3, 683
15, 683
5, 683
2, 683
5, 683
13, 683
28, 683
9, 683
37, 683
2, 683
5, 683
17, 683
2, 683
8, 683
3, 683
9, 683
3, 683
0, 683
1, 683
17, 683
2, 683
23, 683
3, 683
14, 683
12, 683
3, 683
16, 683
2, 683
8, 683
0, 683
9, 683
0, 683
5, 683
13, 683
5, 683
11, 683
8, 683
19, 683
10, 683
3, 683
0, 683
0, 683
20, 683
1, 683
17, 683
1, 683
1, 683
2, 683
30, 683
24, 683
41, 683
17, 683
2, 683
1, 683
0, 683
32, 683
7, 683
4, 683
7, 683
23, 683
2, 683
22, 683
0, 683
0, 683
0, 683
1, 683
1, 683
10, 683
1, 683
16, 683
0, 683
4, 683
11, 683
1, 683
26, 683
2, 683
9, 683
2, 683
2, 683
9, 683
9, 683
3, 683
17, 683
5, 683
13, 683
3, 683
2, 683
21, 683
0, 683
0, 683
5, 683
3, 683
1, 683
1, 683
3, 683
0, 683
6, 683
6, 683
5, 683
6, 683
0, 683
2, 683
7, 683
1, 683
0, 683
8, 683
6, 683
4, 683
3, 683
4, 683
13, 683
2, 683
3, 683
1, 683
1, 683
14, 683
0, 683
0, 683
9, 683
8, 683
23, 683
3, 683
4, 683
6, 683
2, 683
0, 683
2, 683
0, 683
0, 683
5, 683
7, 683
1, 683
3, 683
3, 683
0, 683
12, 683
1, 683
8, 683
8, 683
8, 683
1, 683
2, 683
0, 683
3, 683
9, 683
6, 683
0, 683
5, 683
8, 683
1, 683
1, 683
1, 683
9, 683
5, 683
4, 683
13, 683
0, 683
1, 683
4, 683
18, 683
1, 683
16, 683
1, 683
15, 683
4, 683
19, 683
7, 683
1, 683
2, 683
1, 683
0, 683
1, 683
17, 683
7, 683
0, 683
6, 683
9, 683
11, 683
18, 683
1, 683
7, 683
0, 683
5, 683
4, 683
1, 683
2, 683
0, 683
6, 683
0, 683
17, 683
26, 683
0, 683
1, 683
0, 683
3, 683
1, 683
0, 683
7, 683
3, 683
5, 683
8, 683
4, 683
5, 683
24, 683
18, 683
22, 683
8, 683
3, 683
13, 683
46, 683
7, 683
7, 683
3, 683
9, 683
11, 683
6, 683
7, 683
20, 683
18, 683
8, 683
17, 683
4, 683
6, 683
9, 683
3, 683
7, 683
11, 683
4, 683
17, 683
5, 683
5, 683
8, 683
6, 683
1, 683
3, 683
9, 683
1, 683
0, 683
0, 683
9, 683
17, 683
16, 683
0, 683
25, 683
14, 683
6, 683
15, 683
0, 683
9, 683
1, 683
3, 683
3, 683
1, 683
2, 683
18, 683
34, 683
4, 683
1, 683
8, 683
4, 683
4, 683
23, 683
7, 683
13, 683
35, 683
2, 683
2, 683
14, 683
4, 683
11, 683
3, 683
10, 683
20, 683
10, 683
13, 683
34, 683
18, 683
14, 683
29, 683
13, 683
3, 683
3, 683
20, 683
5, 683
3, 683
0, 683
4, 683
13, 683
1, 683
2, 683
3, 683
11, 683
3, 683
40, 683
1, 683
2, 683
20, 683
9, 683
16, 683
6, 683
3, 683
7, 683
25, 683
8, 683
27, 683
15, 683
10, 683
19, 683
6, 683
33, 683
8, 683
9, 683
13, 683
4, 683
0, 683
13, 683
5, 683
8, 683
0, 683
1, 683
7, 683
16, 683
8, 683
2, 683
12, 683
24, 683
8, 683
14, 683
20, 683
17, 683
10, 683
6, 683
4, 683
10, 683
12, 683
1, 683
7, 683
1, 683
1, 683
3, 683
6, 683
0, 683
5, 683
1, 683
23, 683
11, 683
4, 683
3, 683
36, 683
6, 683
5, 683
9, 683
23, 683
4, 683
10, 683
71, 683
1, 683
6, 683
20, 683
16, 683
9, 683
5, 683
8, 683
38, 683
0, 683
17, 683
4, 683
7, 683
65, 683
2, 683
27, 683
4, 683
7, 683
19, 683
2, 683
10, 683
16, 683
23, 683
20, 683
4, 683
6, 683
17, 683
24, 683
17, 683
5, 683
17, 683
9, 683
5, 683
15, 683
14, 683
2, 683
8, 683
3, 683
6, 683
0, 683
1, 683
2, 683
15, 683
7, 683
2, 683
0, 683
3, 683
10, 683
10, 683
29, 683
7, 683
7, 683
0, 683
19, 683
4, 683
23, 683
3, 683
5, 683
4, 683
0, 683
2, 683
5, 683
11, 683
8, 683
0, 683
1, 683
1, 683
16, 683
6, 683
11, 683
4, 683
5, 683
6, 683
19, 683
4, 683
1, 683
0, 683
15, 683
11, 683
17, 683
19, 683
7, 683
1, 683
1, 683
13, 683
14, 683
5, 683
4, 683
4, 683
4, 683
7, 683
0, 683
3, 683
6, 683
14, 683
0, 683
0, 683
1, 683
11, 683
10, 683
10, 683
9, 683
7, 683
2, 683
16, 683
46, 683
10, 683
8, 683
41, 683
28, 683
6, 683
19, 683
32, 683
17, 683
3, 683
4, 683
0, 683
15, 683
10, 683
1, 683
1, 683
9, 683
16, 683
24, 683
0, 683
30, 683
6, 683
10, 683
2, 683
4, 683
10, 683
1, 683
4, 683
6, 683
22, 683
7, 683
5, 683
1, 683
3, 683
4, 683
0, 683
0, 683
7, 683
0, 683
19, 683
22, 683
6, 683
35, 683
11, 683
14, 683
7, 683
4, 683
7, 683
11, 683
38, 683
7, 683
32, 683
39, 683
13, 683
17, 683
10, 683
3, 683
8, 683
20, 683
0, 683
1, 683
3, 683
10, 683
0, 683
3, 683
11, 683
43, 683
9, 683
9, 683
14, 683
10, 683
1, 683
11, 683
13, 683
5, 683
15, 683
0, 683
4, 683
0, 683
4, 683
0, 683
7, 683
2, 683
0, 683
6, 683
4, 683
1, 683
0, 683
0, 683
0, 683
33, 683
0, 683
4, 683
4, 683
1, 683
9, 683
5, 683
16, 683
11, 683
2, 683
2, 683
4, 683
3, 683
7, 683
9, 683
7, 683
1, 683
0, 683
15, 683
0, 683
2, 683
2, 683
12, 683
14, 683
2, 683
6, 683
3, 683
3, 683
1, 683
10, 683
4, 683
3, 683
4, 683
1, 683
4, 683
6, 683
0, 683
0, 683
1, 683
3, 683
0, 683
1, 683
18, 683
4, 683
10, 683
11, 683
3, 683
0, 683
4, 683
1, 683
6, 683
5, 683
0, 683
0, 683
2, 683
1, 683
3, 683
3, 683
8, 683
20, 683
1, 683
3, 683
0, 683
0, 683
4, 683
4, 683
1, 683
2, 683
5, 683
3, 683
1, 683
3, 683
10, 683
3, 683
0, 683
2, 683
9, 683
2, 683
12, 683
9, 683
5, 683
11, 683
22, 683
1, 683
3, 683
13, 683
6, 683
12, 683
1, 683
13, 683
17, 683
7, 683
6, 683
1, 683
0, 683
4, 683
1, 683
1, 683
13, 683
1, 683
1, 683
2, 683
2, 683
7, 683
23, 683
7, 683
4, 683
41, 683
7, 683
5, 683
4, 683
1, 683
1, 683
5, 683
54, 683
8, 683
20, 683
1, 683
7, 683
37, 683
13, 683
5, 683
3, 683
9, 683
11, 683
8, 683
1, 683
30, 683
16, 683
48, 683
7, 683
3, 683
3, 683
9, 683
18, 683
8, 683
11, 683
32, 683
17, 683
18, 683
27, 683
17, 683
19, 683
2, 683
8, 683
15, 683
3, 683
16, 683
12, 683
38, 683
3, 683
10, 683
11, 683
24, 683
4, 683
2, 683
1, 683
5, 683
51, 683
60, 683
19, 683
7, 683
7, 683
33, 683
21, 683
7, 683
16, 683
4, 683
3, 683
14, 683
11, 683
37, 683
22, 683
5, 683
12, 683
25, 683
14, 683
2, 683
11, 683
47, 683
19, 683
129, 683
9, 683
5, 683
3, 683
2, 683
11, 683
14, 683
20, 683
12, 683
45, 683
25, 683
11, 683
14, 683
40, 683
4, 683
20, 683
24, 683
34, 683
2, 683
27, 683
32, 683
31, 683
28, 683
1, 683
6, 683
8, 683
27, 683
37, 683
12, 683
5, 683
7, 683
17, 683
35, 683
27, 683
17, 683
26, 683
43, 683
30, 683
7, 683
5, 683
6, 683
8, 683
6, 683
26, 683
3, 683
8, 683
19, 683
23, 683
9, 683
3, 683
2, 683
16, 683
12, 683
33, 683
4, 683
21, 683
26, 683
25, 683
6, 683
8, 683
3, 683
6, 683
62, 683
15, 683
23, 683
6, 683
16, 683
8, 683
8, 683
11, 683
3, 683
31, 683
15, 683
2, 683
5, 683
10, 683
12, 683
2, 683
21, 683
6, 683
6, 683
19, 683
13, 683
10, 683
5, 683
7, 683
2, 683
4, 683
48, 683
1, 683
2, 683
6, 683
14, 683
31, 683
15, 683
31, 683
47, 683
67, 683
21, 683
30, 683
20, 683
13, 683
6, 683
12, 683
31, 683
15, 683
14, 683
8, 683
1, 683
8, 683
26, 683
7, 683
27, 683
41, 683
20, 683
21, 683
23, 683
6, 683
21, 683
19, 683
11, 683
23, 683
11, 683
23, 683
10, 683
8, 683
35, 683
8, 683
6, 683
12, 683
16, 683
9, 683
3, 683
21, 683
7, 683
39, 683
32, 683
9, 683
1, 683
25, 683
1, 683
50, 683
44, 683
29, 683
8, 683
3, 683
53, 683
6, 683
1, 683
2, 683
7, 683
4, 683
15, 683
11, 683
22, 683
9, 683
4, 683
2, 683
47, 683
7, 683
60, 683
6, 683
33, 683
38, 683
8, 683
29, 683
23, 683
11, 683
17, 683
6, 683
31, 683
40, 683
4, 683
53, 683
20, 683
9, 683
10, 683
18, 683
9, 683
6, 683
26, 683
7, 683
46, 683
28, 683
5, 683
19, 683
12, 683
29, 683
19, 683
49, 683
39, 683
24, 683
43, 683
2, 683
21, 683
34, 683
56, 683
26, 683
8, 683
2, 683
39, 683
9, 683
2, 683
5, 683
32, 683
6, 683
1, 683
13, 683
39, 683
18, 683
30, 683
7, 683
10, 683
5, 683
61, 683
13, 683
25, 683
10, 683
12, 683
19, 683
3, 683
16, 683
4, 683
6, 683
23, 683
20, 683
25, 683
3, 683
83, 683
9, 683
65, 683
30, 683
3, 683
18, 683
27, 683
6, 683
39, 683
18, 683
16, 683
20, 683
41, 683
15, 683
14, 683
19, 683
26, 683
20, 683
6, 683
2, 683
17, 683
10, 683
16, 683
56, 683
6, 683
2, 683
46, 683
23, 683
5, 683
5, 683
5, 683
18, 683
9, 683
11, 683
19, 683
11, 683
6, 683
9, 683
16, 683
6, 683
78, 683
16, 683
22, 683
14, 683
18, 683
3, 683
21, 683
11, 683
12, 683
80, 683
18, 683
14, 683
8, 683
6, 683
3, 683
7, 683
40, 683
35, 683
8, 683
10, 683
2, 683
3, 683
4, 683
58, 683
21, 683
4, 683
9, 683
8, 683
15, 683
3, 683
2, 683
2, 683
1, 683
35, 683
3, 683
7, 683
7, 683
29, 683
11, 683
3, 683
1, 683
1, 683
19, 683
22, 683
3, 683
1, 683
3, 683
13, 683
9, 683
23, 683
12, 683
7, 683
5, 683
9, 683
50, 683
1, 683
13, 683
6, 683
6, 683
31, 683
2, 683
4, 683
1, 683
7, 683
7, 683
13, 683
1, 683
2, 683
1, 683
11, 683
3, 683
5, 683
20, 683
32, 683
4, 683
14, 683
29, 683
17, 683
18, 683
17, 683
50, 683
45, 683
12, 683
10, 683
7, 683
23, 683
58, 683
1, 683
12, 683
17, 683
86, 683
2, 683
2, 683
12, 683
25, 683
20, 683
31, 683
20, 683
12, 683
1, 683
13, 683
30, 683
16, 683
3, 683
20, 683
2, 683
10, 683
32, 683
1, 683
3, 683
20, 683
13, 683
12, 683
4, 683
68, 683
29, 683
16, 683
36, 683
16, 683
3, 683
4, 683
17, 683
20, 683
7, 683
10, 683
35, 683
28, 683
14, 683
9, 683
23, 683
5, 683
3, 683
21, 683
14, 683
6, 683
12, 683
1, 683
18, 683
18, 683
1, 683
21, 683
9, 683
9, 683
4, 683
6, 683
36, 683
2, 683
4, 683
34, 683
6, 683
1, 683
29, 683
33, 683
20, 683
19, 683
40, 683
22, 683
62, 683
39, 683
18, 683
35, 683
11, 683
12, 683
14, 683
5, 683
13, 683
8, 683
72, 683
5, 683
9, 683
12, 683
40, 683
1, 683
19, 683
7, 683
43, 683
37, 683
7, 683
3, 683
33, 683
2, 683
23, 683
58, 683
8, 683
13, 683
37, 683
2, 683
34, 683
1, 683
17, 683
20, 683
10, 683
14, 683
41, 683
3, 683
41, 683
22, 683
5, 683
24, 683
3, 683
58, 683
6, 683
20, 683
17, 683
7, 683
14, 683
3, 683
11, 683
6, 683
24, 683
28, 683
7, 683
21, 683
13, 683
17, 683
26, 683
28, 683
17, 683
79, 683
21, 683
13, 683
23, 683
9, 683
25, 683
3, 683
17, 683
9, 683
10, 683
6, 683
17, 683
6, 683
5, 683
17, 683
15, 683
25, 683
28, 683
27, 683
3, 683
13, 683
5, 683
35, 683
19, 683
23, 683
8, 683
28, 683
3, 683
14, 683
7, 683
8, 683
44, 683
55, 683
32, 683
15, 683
3, 683
22, 683
46, 683
18, 683
11, 683
33, 683
10, 683
35, 683
38, 683
33, 683
57, 683
34, 683
23, 683
23, 683
3, 683
3, 683
1, 683
7, 683
36, 683
22, 683
41, 683
31, 683
55, 683
4, 683
12, 683
7, 683
7, 683
15, 683
36, 683
5, 683
8, 683
20, 683
47, 683
4, 683
26, 683
2, 683
32, 683
26, 683
9, 683
8, 683
6, 683
37, 683
35, 683
1, 683
11, 683
92, 683
18, 683
19, 683
10, 683
9, 683
17, 683
8, 683
2, 683
2, 683
17, 683
43, 683
2, 683
8, 683
23, 683
3, 683
7, 683
6, 683
5, 683
9, 683
14, 683
4, 683
18, 683
10, 683
20, 683
3, 683
5, 683
38, 683
28, 683
1, 683
5, 683
8, 683
7, 683
27, 683
77, 683
15, 683
18, 683
18, 683
4, 683
32, 683
14, 683
34, 683
23, 683
9, 683
36, 683
4, 683
15, 683
14, 683
12, 683
10, 683
9, 683
41, 683
5, 683
13, 683
18, 683
37, 683
15, 683
40, 683
8, 683
53, 683
9, 683
14, 683
35, 683
19, 683
1, 683
26, 683
39, 683
8, 683
14, 683
20, 683
23, 683
11, 683
5, 683
29, 683
53, 683
10, 683
12, 683
38, 683
33, 683
8, 683
14, 683
18, 683
7, 683
4, 683
7, 683
7, 683
7, 683
35, 683
10, 683
17, 683
13, 683
10, 683
8, 683
2, 683
3, 683
50, 683
14, 683
9, 683
7, 683
2, 683
12, 683
12, 683
26, 683
26, 683
6, 683
16, 683
18, 683
19, 683
7, 683
17, 683
2, 683
1, 683
21, 683
9, 683
21, 683
67, 683
10, 683
56, 683
21, 683
31, 683
9, 683
1, 683
5, 683
2, 683
3, 683
15, 683
8, 683
25, 683
2, 683
31, 683
5, 683
29, 683
20, 683
28, 683
4, 683
2, 683
14, 683
11, 683
2, 683
46, 683
15, 683
6, 683
17, 683
7, 683
11, 683
15, 683
12, 683
37, 683
15, 683
1, 683
10, 683
24, 683
19, 683
1, 683
9, 683
8, 683
2, 683
22, 683
67, 683
21, 683
31, 683
9, 683
19, 683
3, 683
33, 683
11, 683
22, 683
13, 683
7, 683
6, 683
7, 683
16, 683
41, 683
17, 683
12, 683
15, 683
29, 683
3, 683
16, 683
22, 683
35, 683
4, 683
7, 683
8, 683
1, 683
19, 683
17, 683
1, 683
6, 683
6, 683
6, 683
9, 683
3, 683
23, 683
8, 683
48, 683
12, 683
2, 683
27, 683
17, 683
19, 683
2, 683
31, 683
4, 683
6, 683
1, 683
6, 683
30, 683
2, 683
11, 683
10, 683
14, 683
12, 683
56, 683
2, 683
3, 683
7, 683
1, 683
2, 683
4, 683
18, 683
65, 683
7, 683
18, 683
17, 683
6, 683
8, 683
3, 683
7, 683
6, 683
6, 683
12, 683
65, 683
23, 683
30, 683
9, 683
25, 683
60, 683
27, 683
27, 683
15, 683
34, 683
7, 683
13, 683
21, 683
1, 683
6, 683
30, 683
31, 683
3, 683
14, 683
3, 683
12, 683
36, 683
31, 683
21, 683
33, 683
2, 683
2, 683
20, 683
50, 683
9, 683
13, 683
4, 683
37, 683
5, 683
3, 683
30, 683
14, 683
20, 683
4, 683
7, 683
25, 683
22, 683
38, 683
60, 683
40, 683
5, 683
49, 683
18, 683
7, 683
33, 683
10, 683
3, 683
16, 683
15, 683
17, 683
32, 683
2, 683
13, 683
9, 683
2, 683
13, 683
4, 683
5, 683
8, 683
29, 683
17, 683
14, 683
22, 683
16, 683
8, 683
8, 683
12, 683
4, 683
1, 683
2, 683
11, 683
8, 683
4, 683
65, 683
34, 683
16, 683
24, 683
6, 683
33, 683
1, 683
10, 683
14, 683
53, 683
21, 683
17, 683
25, 683
4, 683
12, 683
7, 683
18, 683
14, 683
19, 683
37, 683
5, 683
1, 683
23, 683
7, 683
4, 683
22, 683
22, 683
5, 683
17, 683
35, 683
17, 683
4, 683
14, 683
17, 683
11, 683
30, 683
9, 683
5, 683
4, 683
31, 683
2, 683
10, 683
80, 683
13, 683
19, 683
12, 683
43, 683
5, 683
27, 683
3, 683
9, 683
42, 683
9, 683
14, 683
25, 683
26, 683
3, 683
11, 683
20, 683
9, 683
20, 683
17, 683
20, 683
10, 683
16, 683
1, 683
31, 683
3, 683
23, 683
13, 683
5, 683
15, 683
26, 683
11, 683
6, 683
22, 683
17, 683
18, 683
7, 683
19, 683
9, 683
25, 683
18, 683
8, 683
14, 683
4, 683
5, 683
1, 683
16, 683
1, 683
17, 683
1, 683
12, 683
22, 683
15, 683
4, 683
26, 683
2, 683
10, 683
11, 683
16, 683
17, 683
9, 683
10, 683
20, 683
8, 683
18, 683
1, 683
18, 683
16, 683
58, 683
33, 683
29, 683
18, 683
36, 683
37, 683
19, 683
17, 683
34, 683
9, 683
1, 683
12, 683
8, 683
8, 683
3, 683
10, 683
11, 683
49, 683
19, 683
15, 683
46, 683
17, 683
5, 683
6, 683
11, 683
12, 683
6, 683
9, 683
77, 683
8, 683
41, 683
6, 683
56, 683
34, 683
19, 683
5, 683
77, 683
14, 683
3, 683
23, 683
47, 683
1, 683
10, 683
9, 683
16, 683
90, 683
10, 683
7, 683
127, 683
12, 683
41, 683
4, 683
2, 683
32, 683
3, 683
11, 683
13, 683
45, 683
5, 683
18, 683
38, 683
9, 683
23, 683
11, 683
2, 683
1, 683
2, 683
1, 683
29, 683
17, 683
36, 683
13, 683
7, 683
8, 683
5, 683
7, 683
20, 683
2, 683
10, 683
16, 683
6, 683
4, 683
59, 683
1, 683
15, 683
5, 683
9, 683
10, 683
19, 683
2, 683
31, 683
52, 683
3, 683
3, 683
53, 683
1, 683
3, 683
53, 683
26, 683
19, 683
35, 683
20, 683
2, 683
4, 683
3, 683
10, 683
21, 683
8, 683
31, 683
8, 683
2, 683
21, 683
5, 683
29, 683
13, 683
33, 683
11, 683
5, 683
6, 683
7, 683
15, 683
19, 683
26, 683
21, 683
9, 683
16, 683
11, 683
2, 683
25, 683
7, 683
5, 683
30, 683
36, 683
29, 683
34, 683
2, 683
5, 683
28, 683
7, 683
62, 683
13, 683
9, 683
1, 683
13, 683
3, 683
55, 683
10, 683
2, 683
23, 683
25, 683
9, 683
24, 683
21, 683
8, 683
6, 683
18, 683
35, 683
7, 683
6, 683
14, 683
12, 683
24, 683
18, 683
4, 683
28, 683
47, 683
34, 683
9, 683
12, 683
10, 683
37, 683
3, 683
73, 683
70, 683
81, 683
20, 683
3, 683
64, 683
32, 683
12, 683
20, 683
10, 683
5, 683
9, 683
9, 683
13, 683
9, 683
39, 683
2, 683
4, 683
5, 683
11, 683
5, 683
61, 683
12, 683
6, 683
7, 683
42, 683
4, 683
17, 683
40, 683
6, 683
4, 683
32, 683
14, 683
10, 683
23, 683
10, 683
1, 683
21, 683
88, 683
29, 683
9, 683
8, 683
14, 683
15, 683
6, 683
5, 683
8, 683
18, 683
40, 683
35, 683
9, 683
31, 683
103, 683
4, 683
57, 683
45, 683
7, 683
9, 683
24, 683
24, 683
20, 683
14, 683
30, 683
7, 683
47, 683
23, 683
24, 683
24, 683
57, 683
9, 683
22, 683
32, 683
18, 683
10, 683
12, 683
52, 683
7, 683
4, 683
15, 683
75, 683
24, 683
14, 683
6, 683
5, 683
12, 683
10, 683
11, 683
5, 683
22, 683
27, 683
25, 683
26, 683
84, 683
2, 683
5, 683
41, 683
11, 683
16, 683
10, 683
10, 683
53, 683
29, 683
32, 683
8, 683
25, 683
2, 683
15, 683
3, 683
3, 683
4, 683
2, 683
10, 683
13, 683
3, 683
3, 683
2, 683
7, 683
5, 683
4, 683
10, 683
15, 683
1, 683
64, 683
3, 683
5, 683
4, 683
8, 683
2, 683
45, 683
20, 683
21, 683
6, 683
3, 683
15, 683
26, 683
4, 683
13, 683
10, 683
33, 683
13, 683
8, 683
20, 683
22, 683
45, 683
6, 683
10, 683
25, 683
11, 683
29, 683
23, 683
132, 683
21, 683
20, 683
15, 683
20, 683
65, 683
56, 683
5, 683
56, 683
3, 683
1, 683
3, 683
20, 683
2, 683
14, 683
7, 683
38, 683
7, 683
14, 683
11, 683
1, 683
5, 683
32, 683
2, 683
76, 683
42, 683
24, 683
21, 683
74, 683
26, 683
34, 683
13, 683
6, 683
4, 683
4, 683
46, 683
10, 683
7, 683
16, 683
3, 683
27, 683
164, 683
29, 683
7, 683
11, 683
8, 683
20, 683
30, 683
2, 683
3, 683
1, 683
30, 683
5, 683
9, 683
10, 683
2, 683
12, 683
6, 683
24, 683
53, 683
60, 683
1, 683
9, 683
37, 683
18, 683
13, 683
3, 683
34, 683
13, 683
43, 683
4, 683
36, 683
5, 683
48, 683
27, 683
7, 683
4, 683
8, 683
77, 683
9, 683
5, 683
17, 683
9, 683
6, 683
3, 683
7, 683
8, 683
19, 683
8, 683
28, 683
4, 683
53, 683
1, 683
47, 683
57, 683
7, 683
31, 683
5, 683
25, 683
20, 683
14, 683
10, 683
9, 683
36, 683
44, 683
59, 683
2, 683
13, 683
17, 683
26, 683
30, 683
13, 683
5, 683
5, 683
3, 683
17, 683
37, 683
19, 683
4, 683
37, 683
2, 683
10, 683
6, 683
9, 683
14, 683
15, 683
41, 683
9, 683
11, 683
12, 683
13, 683
3, 683
40, 683
17, 683
95, 683
10, 683
1, 683
33, 683
4, 683
6, 683
6, 683
3, 683
15, 683
2, 683
25, 683
46, 683
55, 683
31, 683
16, 683
13, 683
11, 683
11, 683
6, 683
20, 683
1, 683
28, 683
9, 683
6, 683
33, 683
1, 683
8, 683
17, 683
58, 683
11, 683
4, 683
5, 683
5, 683
5, 683
2, 683
22, 683
51, 683
10, 683
35, 683
21, 683
43, 683
63, 683
2, 683
12, 683
8, 683
20, 683
13, 683
40, 683
7, 683
24, 683
10, 683
12, 683
5, 683
4, 683
19, 683
4, 683
9, 683
27, 683
12, 683
45, 683
42, 683
8, 683
9, 683
29, 683
33, 683
19, 683
45, 683
13, 683
12, 683
35, 683
4, 683
32, 683
19, 683
9, 683
2, 683
29, 683
15, 683
20, 683
7, 683
3, 683
39, 683
5, 683
5, 683
4, 683
4, 683
69, 683
2, 683
5, 683
22, 683
5, 683
8, 683
8, 683
2, 683
17, 683
13, 683
11, 683
1, 683
4, 683
23, 683
4, 683
18, 683
8, 683
9, 683
2, 683
13, 683
15, 683
7, 683
28, 683
24, 683
9, 683
11, 683
11, 683
8, 683
2, 683
26, 683
17, 683
83, 683
16, 683
6, 683
7, 683
5, 683
24, 683
27, 683
45, 683
7, 683
15, 683
48, 683
26, 683
5, 683
4, 683
14, 683
62, 683
8, 683
5, 683
55, 683
16, 683
3, 683
28, 683
13, 683
18, 683
3, 683
4, 683
21, 683
3, 683
44, 683
6, 683
27, 683
45, 683
12, 683
15, 683
14, 683
4, 683
15, 683
15, 683
1, 683
5, 683
6, 683
30, 683
4, 683
8, 683
17, 683
5, 683
11, 683
15, 683
28, 683
13, 683
18, 683
81, 683
11, 683
16, 683
27, 683
2, 683
16, 683
41, 683
26, 683
16, 683
4, 683
40, 683
97, 683
14, 683
4, 683
26, 683
17, 683
11, 683
13, 683
36, 683
26, 683
7, 683
2, 683
8, 683
51, 683
20, 683
32, 683
11, 683
3, 683
37, 683
1, 683
24, 683
15, 683
6, 683
26, 683
33, 683
4, 683
6, 683
86, 683
8, 683
47, 683
13, 683
7, 683
10, 683
22, 683
11, 683
28, 683
10, 683
5, 683
13, 683
15, 683
24, 683
2, 683
34, 683
13, 683
11, 683
32, 683
28, 683
18, 683
33, 683
37, 683
28, 683
43, 683
62, 683
23, 683
33, 683
13, 683
9, 683
39, 683
20, 683
2, 683
10, 683
9, 683
14, 683
21, 683
3, 683
5, 683
14, 683
5, 683
2, 683
5, 683
2, 683
20, 683
9, 683
5, 683
13, 683
77, 683
13, 683
22, 683
6, 683
27, 683
8, 683
3, 683
2, 683
25, 683
2, 683
8, 683
29, 683
5, 683
10, 683
60, 683
10, 683
2, 683
35, 683
13, 683
35, 683
28, 683
14, 683
5, 683
11, 683
6, 683
5, 683
11, 683
47, 683
16, 683
34, 683
12, 683
3, 683
5, 683
5, 683
1, 683
120, 683
28, 683
23, 683
40, 683
6, 683
6, 683
4, 683
11, 683
2, 683
17, 683
14, 683
49, 683
2, 683
13, 683
16, 683
45, 683
55, 683
7, 683
39, 683
2, 683
6, 683
33, 683
2, 683
12, 683
12, 683
2, 683
14, 683
18, 683
22, 683
53, 683
11, 683
7, 683
8, 683
23, 683
28, 683
7, 683
1, 683
14, 683
17, 683
114, 683
4, 683
13, 683
19, 683
29, 683
5, 683
34, 683
68, 683
5, 683
7, 683
126, 683
14, 683
40, 683
10, 683
5, 683
6, 683
36, 683
70, 683
3, 683
21, 683
14, 683
15, 683
22, 683
6, 683
3, 683
5, 683
27, 683
18, 683
15, 683
11, 683
4, 683
10, 683
3, 683
6, 683
2, 683
5, 683
1, 683
5, 683
15, 683
10, 683
28, 683
3, 683
6, 683
34, 683
2, 683
16, 683
28, 683
7, 683
9, 683
84, 683
1, 683
23, 683
46, 683
28, 683
20, 683
14, 683
19, 683
20, 683
2, 683
6, 683
30, 683
13, 683
39, 683
2, 683
6, 683
5, 683
19, 683
39, 683
20, 683
6, 683
12, 683
19, 683
1, 683
4, 683
3, 683
29, 683
10, 683
3, 683
13, 683
17, 683
32, 683
22, 683
8, 683
14, 683
16, 683
30, 683
5, 683
42, 683
24, 683
11, 683
61, 683
21, 683
10, 683
31, 683
2, 683
16, 683
8, 683
24, 683
5, 683
6, 683
15, 683
57, 683
13, 683
4, 683
82, 683
25, 683
4, 683
8, 683
2, 683
21, 683
6, 683
23, 683
17, 683
43, 683
27, 683
7, 683
8, 683
135, 683
26, 683
14, 683
55, 683
23, 683
15, 683
14, 683
11, 683
22, 683
10, 683
41, 683
16, 683
5, 683
13, 683
33, 683
4, 683
6, 683
2, 683
6, 683
6, 683
35, 683
18, 683
21, 683
2, 683
23, 683
12, 683
10, 683
10, 683
8, 683
10, 683
19, 683
2, 683
45, 683
19, 683
11, 683
81, 683
6, 683
11, 683
2, 683
9, 683
17, 683
28, 683
24, 683
10, 683
53, 683
34, 683
15, 683
1, 683
7, 683
42, 683
23, 683
6, 683
1, 683
7, 683
14, 683
3, 683
12, 683
14, 683
41, 683
31, 683
52, 683
49, 683
8, 683
16, 683
26, 683
8, 683
8, 683
17, 683
5, 683
10, 683
40, 683
23, 683
9, 683
6, 683
21, 683
4, 683
5, 683
8, 683
1, 683
29, 683
5, 683
13, 683
27, 683
13, 683
20, 683
2, 683
79, 683
20, 683
12, 683
1, 683
6, 683
3, 683
6, 683
3, 683
3, 683
35, 683
21, 683
12, 683
11, 683
3, 683
6, 683
14, 683
13, 683
7, 683
11, 683
67, 683
8, 683
21, 683
6, 683
28, 683
42, 683
8, 683
2, 683
8, 683
15, 683
27, 683
20, 683
24, 683
44, 683
5, 683
7, 683
48, 683
4, 683
13, 683
109, 683
50, 683
14, 683
14, 683
15, 683
25, 683
14, 683
35, 683
50, 683
33, 683
23, 683
18, 683
53, 683
13, 683
60, 683
17, 683
4, 683
3, 683
1, 683
10, 683
2, 683
3, 683
27, 683
52, 683
10, 683
9, 683
11, 683
3, 683
1, 683
7, 683
22, 683
10, 683
